origin,destination,volume
71,205,4
71,206,8
71,207,8
71,208,8
71,209,28
71,210,4
71,211,4
71,213,4
71,215,4
71,216,4
71,217,8
71,218,12
71,219,8
71,220,20
71,221,4
71,222,4
71,223,8
71,224,4
71,225,4
71,226,12
71,227,12
71,228,20
71,229,12
71,230,32
71,231,180
71,232,100
71,241,4
71,243,12
71,246,4
71,251,4
71,252,4
71,256,8
71,257,4
71,258,8
71,259,4
71,260,8
71,261,4
71,266,4
71,267,4
71,268,4
71,269,4
71,272,4
71,274,4
71,276,4
71,278,4
71,284,4
71,286,4
71,287,8
71,288,8
71,319,4
71,355,4
71,356,4
71,357,4
71,358,4
71,359,4
71,374,16
71,375,24
72,0,356
72,1,672
72,2,436
72,3,512
72,4,628
72,5,1256
72,6,812
72,7,1248
72,8,584
72,9,704
72,10,216
72,11,208
72,12,196
72,13,716
72,14,324
72,15,452
72,16,532
72,17,456
72,18,100
72,19,88
72,20,68
72,21,40
72,22,204
72,23,76
72,24,44
72,25,88
72,26,40
72,27,100
72,28,96
72,29,36
72,30,20
72,31,28
72,32,28
72,33,20
72,34,40
72,35,40
72,36,412
72,37,8
72,38,36
72,39,4
72,40,152
72,41,4
72,42,240
72,43,68
72,44,256
72,45,144
72,46,536
72,47,376
72,48,636
72,49,488
72,50,124
72,51,380
72,52,732
72,53,4
72,54,8
72,55,8
72,56,8
72,57,112
72,58,16
72,59,24
72,60,16
72,61,120
72,62,116
72,63,756
72,64,68
72,65,700
72,66,392
72,67,1164
72,68,892
72,69,840
72,70,1448
72,71,2204
72,72,3300
72,73,628
72,74,288
72,75,720
72,76,372
72,77,496
72,78,464
72,79,256
72,80,160
72,81,80
72,82,24
72,83,100
72,84,92
72,85,40
72,86,24
72,87,16
72,88,12
72,89,8
72,90,32
72,91,4
72,92,12
72,93,4
72,94,4
72,95,4
72,96,12
72,97,20
72,98,12
72,99,16
72,100,20
72,101,4
72,102,4
72,103,4
72,104,4
72,105,12
72,106,4
72,107,4
72,108,8
72,109,12
72,110,12
72,111,16
72,112,12
72,113,4
72,114,12
72,115,8
72,117,12
72,119,8
72,120,12
72,121,12
72,122,12
72,123,4
72,124,8
72,125,4
72,126,8
72,127,8
72,128,28
72,129,16
72,130,16
72,131,8
72,132,192
72,133,60
72,134,84
72,135,96
72,136,8
72,137,8
72,138,4
72,139,4
72,140,28
72,141,8
72,142,16
72,143,4
72,144,72
72,145,32
72,146,112
72,147,56
72,148,16
72,149,12
72,150,4
72,151,16
72,152,24
72,153,16
72,154,4
72,155,4
72,156,44
72,157,16
72,158,12
72,159,4
72,160,8
72,161,4
72,162,4
72,163,4
72,165,4
72,166,8
72,168,4
72,169,16
72,170,4
72,171,12
72,172,4
72,174,4
72,175,8
72,176,4
72,177,8
72,178,4
72,181,8
72,182,4
72,183,4
72,184,4
72,186,4
72,187,12
72,188,4
72,189,4
72,190,20
72,193,12
72,194,4
72,196,4
72,197,4
72,198,12
72,199,8
72,200,4
72,201,4
72,202,4
72,203,4
72,204,8
72,205,8
72,206,16
72,207,4
72,208,12
72,209,40
72,210,8
72,211,8
72,213,4
72,214,4
72,215,8
72,216,8
72,217,12
72,218,16
72,219,12
72,220,24
72,221,16
72,222,8
72,223,12
72,224,4
72,225,4
72,226,12
72,227,12
72,228,32
72,229,20
72,230,56
72,231,260
72,232,156
72,243,8
72,244,4
72,246,4
72,248,16
72,249,4
72,252,8
72,253,4
72,256,4
72,257,4
72,258,12
72,259,4
72,260,8
72,261,4
72,262,4
72,266,8
72,267,4
72,268,4
72,269,8
72,271,8
72,272,4
72,274,8
72,276,4
72,277,4
72,278,4
72,279,4
72,282,4
72,286,8
72,287,4
72,295,4
72,304,4
72,313,4
72,319,4
72,355,20
72,356,4
72,357,4
72,358,4
72,359,4
72,366,4
72,374,20
72,375,24
72,378,44
72,379,12
72,386,12
73,0,392
73,1,328
73,2,404
73,3,240
73,4,432
73,5,276
73,6,200
73,7,168
73,8,72
73,9,132
73,10,40
73,11,52
73,12,56
73,13,196
73,14,100
73,15,164
73,16,348
73,17,224
73,18,48
73,19,28
73,20,32
73,21,36
73,22,72
73,23,28
73,24,16
73,25,28
73,26,20
73,27,60
73,28,48
73,29,20
73,30,12
73,31,16
73,32,12
73,33,16
73,34,16
73,35,16
73,36,40
73,37,4
73,38,8
73,39,4
73,40,28
73,41,4
73,42,44
73,43,16
73,44,52
73,45,24
73,46,216
73,47,120
73,48,204
73,49,128
73,50,84
73,51,560
73,52,396
73,53,4
73,54,4
73,55,4
73,56,8
73,57,20
73,58,4
73,59,4
73,60,4
73,61,20
73,62,24
73,63,76
73,64,8
73,65,180
73,66,92
73,67,148
73,68,96
73,69,664
73,70,416
73,71,920
73,72,656
73,73,856
73,74,328
73,75,96
73,76,48
73,77,52
73,78,44
73,79,40
73,80,20
73,81,12
73,82,8
73,83,20
73,84,20
73,85,4
73,86,8
73,87,8
73,88,4
73,89,4
73,90,12
73,91,4
73,92,4
73,94,8
73,96,4
73,97,4
73,98,8
73,99,4
73,100,4
73,101,4
73,103,4
73,105,4
73,106,4
73,107,4
73,108,4
73,109,8
73,110,4
73,111,8
73,112,4
73,113,4
73,114,4
73,115,4
73,117,8
73,120,4
73,124,4
73,126,4
73,127,4
73,128,8
73,129,4
73,130,4
73,131,4
73,132,24
73,133,4
73,134,20
73,135,8
73,136,4
73,137,4
73,138,4
73,139,4
73,140,8
73,141,4
73,142,4
73,143,4
73,144,12
73,145,4
73,146,16
73,147,8
73,148,4
73,149,4
73,150,4
73,151,4
73,152,8
73,153,8
73,154,4
73,155,4
73,156,8
73,157,4
73,158,8
73,159,4
73,160,4
73,163,4
73,165,4
73,166,4
73,169,4
73,170,4
73,171,4
73,177,4
73,181,4
73,187,8
73,188,4
73,198,4
73,200,4
73,202,4
73,203,4
73,204,4
73,205,4
73,206,4
73,207,4
73,208,4
73,209,12
73,210,4
73,211,4
73,213,4
73,215,8
73,216,4
73,217,4
73,218,8
73,219,4
73,220,4
73,221,4
73,222,4
73,223,4
73,224,4
73,225,8
73,226,8
73,227,4
73,228,12
73,229,4
73,230,28
73,231,152
73,232,48
73,238,4
73,251,4
73,257,4
73,258,4
73,259,4
73,261,4
73,266,8
73,297,4
73,355,4
73,356,4
73,375,4
74,0,588
74,1,460
74,2,532
74,3,288
74,4,520
74,5,396
74,6,236
74,7,204
74,8,84
74,9,152
74,10,40
74,11,56
74,12,48
74,13,212
74,14,120
74,15,196
74,16,424
74,17,236
74,18,44
74,19,24
74,20,28
74,21,24
74,22,72
74,23,16
74,24,12
74,25,24
74,26,12
74,27,44
74,28,48
74,29,12
74,30,12
74,31,12
74,32,16
74,33,12
74,34,8
74,35,12
74,36,60
74,37,4
74,38,8
74,39,4
74,40,16
74,41,4
74,42,20
74,43,16
74,44,20
74,45,20
74,46,92
74,47,48
74,48,100
74,49,64
74,50,40
74,51,352
74,52,224
74,53,4
74,54,4
74,55,4
74,56,4
74,57,8
74,58,4
74,59,4
74,60,4
74,61,16
74,62,12
74,63,72
74,64,8
74,65,100
74,66,40
74,67,156
74,68,96
74,69,408
74,70,236
74,71,1252
74,72,732
74,73,784
74,74,288
74,75,84
74,76,52
74,77,60
74,78,76
74,79,36
74,80,20
74,81,12
74,82,4
74,83,20
74,84,20
74,85,4
74,86,4
74,87,4
74,88,4
74,89,8
74,90,4
74,91,4
74,92,4
74,93,8
74,94,4
74,95,4
74,96,4
74,97,4
74,98,4
74,99,4
74,100,4
74,101,4
74,102,4
74,103,4
74,104,4
74,105,4
74,106,4
74,107,8
74,108,4
74,109,4
74,110,4
74,111,8
74,112,4
74,113,4
74,114,4
74,115,4
74,117,4
74,119,8
74,120,4
74,121,4
74,122,4
74,124,4
74,126,4
74,127,4
74,128,4
74,129,4
74,130,4
74,131,4
74,132,24
74,133,12
74,134,16
74,135,8
74,136,4
74,137,4
74,138,4
74,139,4
74,140,4
74,141,4
74,142,4
74,143,4
74,144,8
74,145,4
74,146,24
74,147,4
74,148,4
74,149,4
74,150,4
74,151,4
74,152,4
74,153,4
74,154,4
74,155,4
74,156,4
74,157,4
74,158,12
74,159,4
74,160,4
74,163,4
74,165,4
74,166,4
74,169,4
74,170,4
74,171,4
74,177,4
74,181,4
74,187,4
74,188,4
74,189,4
74,190,4
74,193,4
74,198,4
74,202,4
74,204,8
74,206,4
74,207,4
74,208,8
74,209,8
74,210,4
74,211,4
74,213,4
74,215,4
74,216,4
74,217,4
74,218,4
74,219,4
74,220,4
74,221,4
74,222,4
74,223,4
74,224,4
74,225,8
74,226,4
74,227,4
74,228,8
74,229,4
74,230,8
74,231,28
74,232,24
74,257,4
74,258,4
74,261,4
74,266,4
74,268,4
74,355,4
74,356,4
74,374,8
74,375,8
74,379,4
74,386,28
75,0,72
75,1,164
75,2,172
75,3,212
75,4,340
75,5,284
75,6,296
75,7,636
75,8,656
75,9,528
75,10,184
75,11,128
75,12,140
75,13,352
75,14,176
75,15,256
75,16,236
75,17,276
75,18,60
75,19,68
75,20,60
75,21,28
75,22,132
75,23,64
75,24,56
75,25,84
75,26,40
75,27,56
75,28,68
75,29,28
75,30,12
75,31,12
75,32,36
75,33,24
75,34,40
75,35,44
75,36,1248
75,37,12
75,38,72
75,39,12
75,40,452
75,41,32
75,42,184
75,43,96
75,44,288
75,45,216
75,46,88
75,47,216
75,48,136
75,49,276
75,50,12
75,51,24
75,52,60
75,53,4
75,54,12
75,55,8
75,56,8
75,57,372
75,58,52
75,59,64
75,60,40
75,61,200
75,62,320
75,63,1620
75,64,124
75,65,324
75,66,424
75,67,740
75,68,1212
75,69,60
75,70,184
75,71,288
75,72,660
75,73,48
75,74,28
75,75,1132
75,76,1240
75,77,736
75,78,448
75,79,416
75,80,584
75,81,108
75,82,96
75,83,128
75,84,80
75,85,60
75,86,56
75,87,28
75,88,4
75,89,8
75,90,28
75,91,8
75,92,16
75,93,4
75,94,4
75,95,4
75,96,16
75,97,28
75,98,8
75,99,20
75,100,8
75,101,4
75,102,8
75,103,4
75,104,4
75,105,8
75,106,12
75,107,4
75,108,8
75,109,12
75,110,12
75,111,16
75,112,12
75,114,12
75,115,12
75,117,4
75,119,4
75,120,12
75,121,4
75,122,12
75,124,8
75,125,4
75,126,8
75,127,4
75,128,80
75,129,28
75,130,36
75,131,24
75,132,724
75,133,144
75,134,480
75,135,224
75,136,4
75,137,20
75,138,8
75,139,4
75,140,44
75,141,20
75,142,16
75,143,4
75,144,188
75,145,76
75,146,288
75,147,124
75,148,20
75,149,4
75,150,4
75,151,8
75,152,32
75,153,32
75,154,8
75,155,12
75,156,60
75,157,32
75,158,28
75,159,8
75,160,8
75,161,4
75,162,8
75,163,8
75,165,4
75,166,12
75,168,4
75,169,16
75,170,4
75,171,8
75,172,8
75,174,4
75,175,4
75,176,4
75,177,12
75,178,4
75,180,4
75,181,8
75,182,8
75,183,4
75,184,4
75,186,4
75,187,8
75,188,8
75,189,8
75,190,16
75,193,4
75,195,4
75,197,8
75,198,8
75,199,4
75,200,4
75,202,4
75,203,4
75,204,24
75,205,4
75,206,8
75,207,4
75,208,12
75,209,32
75,210,4
75,211,4
75,213,8
75,215,16
75,216,8
75,217,12
75,218,12
75,219,12
75,220,8
75,221,16
75,222,8
75,223,8
75,224,12
75,225,4
75,226,12
75,227,12
75,228,12
75,229,8
75,230,16
75,231,32
75,232,52
75,233,4
75,235,4
75,236,4
75,243,4
75,246,8
75,248,8
75,252,4
75,256,4
75,257,8
75,258,20
75,259,4
75,260,4
75,261,8
75,262,4
75,266,4
75,267,8
75,268,4
75,269,4
75,270,4
75,271,4
75,272,8
75,274,4
75,275,4
75,276,4
75,277,4
75,278,4
75,279,4
75,282,4
75,286,4
75,287,16
75,288,4
75,289,4
75,295,4
75,297,4
75,302,4
75,311,4
75,318,4
75,319,8
75,327,4
75,328,4
75,330,4
75,331,4
75,336,4
75,355,100
75,356,4
75,366,8
75,375,4
75,376,16
75,377,8
75,378,60
75,379,12
75,382,20
75,386,140
76,0,60
76,1,100
76,2,96
76,3,128
76,4,200
76,5,216
76,6,216
76,7,480
76,8,700
76,9,524
76,10,372
76,11,172
76,12,240
76,13,292
76,14,180
76,15,284
76,16,212
76,17,280
76,18,56
76,19,128
76,20,68
76,21,32
76,22,128
76,23,64
76,24,76
76,25,84
76,26,32
76,27,48
76,28,52
76,29,32
76,30,32
76,31,20
76,32,20
76,33,24
76,34,16
76,35,48
76,36,1180
76,37,16
76,38,52
76,39,8
76,40,292
76,41,16
76,42,100
76,43,60
76,44,176
76,45,120
76,46,60
76,47,160
76,48,80
76,49,180
76,50,4
76,51,20
76,52,44
76,53,8
76,54,4
76,55,20
76,56,4
76,57,252
76,58,28
76,59,96
76,60,52
76,61,108
76,62,196
76,63,1220
76,64,124
76,65,224
76,66,284
76,67,496
76,68,884
76,69,48
76,70,120
76,71,184
76,72,392
76,73,28
76,74,20
76,75,1528
76,76,3320
76,77,1804
76,78,380
76,79,1108
76,80,2092
76,81,388
76,82,376
76,83,312
76,84,252
76,85,156
76,86,236
76,87,48
76,88,32
76,89,28
76,90,56
76,91,4
76,92,28
76,93,4
76,94,8
76,95,8
76,96,24
76,97,28
76,98,12
76,99,8
76,100,20
76,101,4
76,102,8
76,103,4
76,104,4
76,105,8
76,106,16
76,107,8
76,108,4
76,109,16
76,110,12
76,111,20
76,112,8
76,113,12
76,114,12
76,115,8
76,116,8
76,117,8
76,118,4
76,119,8
76,120,8
76,121,8
76,122,24
76,123,4
76,124,12
76,125,8
76,126,16
76,127,16
76,128,192
76,129,80
76,130,184
76,131,108
76,132,1172
76,133,364
76,134,1676
76,135,992
76,136,12
76,137,20
76,138,4
76,139,8
76,140,148
76,141,108
76,142,68
76,143,16
76,144,808
76,145,392
76,146,1040
76,147,508
76,148,36
76,149,8
76,150,8
76,151,16
76,152,108
76,153,92
76,154,24
76,155,12
76,156,228
76,157,116
76,158,80
76,159,24
76,160,24
76,161,8
76,162,8
76,163,8
76,164,4
76,165,4
76,166,4
76,168,4
76,169,12
76,170,4
76,171,12
76,172,4
76,173,4
76,174,4
76,175,4
76,176,4
76,177,16
76,178,8
76,179,4
76,180,4
76,181,8
76,182,4
76,183,4
76,184,4
76,185,4
76,186,4
76,187,8
76,188,24
76,189,4
76,190,16
76,197,4
76,198,12
76,199,8
76,200,4
76,202,4
76,203,8
76,204,16
76,205,4
76,206,12
76,207,4
76,208,12
76,209,32
76,210,8
76,211,8
76,213,4
76,215,12
76,216,12
76,217,8
76,218,16
76,219,16
76,220,8
76,221,16
76,222,4
76,223,4
76,224,4
76,225,8
76,226,4
76,227,8
76,228,16
76,229,12
76,230,8
76,231,20
76,232,36
76,233,4
76,236,4
76,243,8
76,246,4
76,247,4
76,248,8
76,252,8
76,253,4
76,256,8
76,257,4
76,258,12
76,259,8
76,260,8
76,261,4
76,262,8
76,263,4
76,264,4
76,265,4
76,266,12
76,267,4
76,268,8
76,269,4
76,270,4
76,271,4
76,272,8
76,274,4
76,275,4
76,276,4
76,277,4
76,278,4
76,279,4
76,280,4
76,281,4
76,282,8
76,283,4
76,284,8
76,286,12
76,287,4
76,288,8
76,289,8
76,290,4
76,291,4
76,292,4
76,293,4
76,294,4
76,295,4
76,296,4
76,297,4
76,298,4
76,300,4
76,302,4
76,304,4
76,308,4
76,317,8
76,318,4
76,319,8
76,320,4
76,321,4
76,327,8
76,328,8
76,330,8
76,331,4
76,334,4
76,335,4
76,355,76
76,356,40
76,357,16
76,358,60
76,361,12
76,362,4
76,366,4
76,374,8
76,375,12
76,376,88
76,378,80
76,379,48
76,382,88
76,386,376
77,0,60
77,1,140
77,2,128
77,3,228
77,4,344
77,5,316
77,6,348
77,7,740
77,8,1556
77,9,1000
77,10,776
77,11,328
77,12,432
77,13,468
77,14,260
77,15,432
77,16,376
77,17,284
77,18,60
77,19,156
77,20,68
77,21,24
77,22,140
77,23,88
77,24,88
77,25,92
77,26,40
77,27,56
77,28,56
77,29,32
77,30,8
77,31,12
77,32,12
77,33,12
77,34,24
77,35,28
77,36,688
77,37,8
77,38,16
77,39,4
77,40,100
77,41,8
77,42,60
77,43,32
77,44,76
77,45,56
77,46,44
77,47,84
77,48,60
77,49,88
77,50,12
77,51,24
77,52,52
77,53,4
77,54,4
77,55,8
77,56,8
77,57,84
77,58,12
77,59,28
77,60,8
77,61,56
77,62,88
77,63,516
77,64,48
77,65,148
77,66,156
77,67,372
77,68,548
77,69,56
77,70,140
77,71,232
77,72,548
77,73,36
77,74,28
77,75,972
77,76,2020
77,77,2592
77,78,800
77,79,2168
77,80,1076
77,81,692
77,82,232
77,83,644
77,84,500
77,85,224
77,86,132
77,87,48
77,88,24
77,89,32
77,90,44
77,91,4
77,92,28
77,93,4
77,94,12
77,95,4
77,96,12
77,97,20
77,98,12
77,99,12
77,100,8
77,101,4
77,102,4
77,103,4
77,104,4
77,105,4
77,106,8
77,107,8
77,108,8
77,109,4
77,110,8
77,111,12
77,112,12
77,113,4
77,114,12
77,115,4
77,116,4
77,117,4
77,118,4
77,119,4
77,120,4
77,121,8
77,122,12
77,123,4
77,124,4
77,125,4
77,126,4
77,127,8
77,128,56
77,129,20
77,130,56
77,131,32
77,132,468
77,133,136
77,134,684
77,135,360
77,136,4
77,137,12
77,138,8
77,139,4
77,140,48
77,141,36
77,142,24
77,143,8
77,144,348
77,145,144
77,146,508
77,147,240
77,148,20
77,149,8
77,150,4
77,151,8
77,152,36
77,153,40
77,154,12
77,155,12
77,156,100
77,157,52
77,158,28
77,159,8
77,160,12
77,162,4
77,163,4
77,165,4
77,166,8
77,169,4
77,170,4
77,171,8
77,172,4
77,174,4
77,175,4
77,176,4
77,177,8
77,178,4
77,180,4
77,181,4
77,182,4
77,183,8
77,184,4
77,186,4
77,187,8
77,188,4
77,189,8
77,190,8
77,197,4
77,199,8
77,201,4
77,202,4
77,204,12
77,206,8
77,207,4
77,208,8
77,209,16
77,210,4
77,213,4
77,215,8
77,216,8
77,217,8
77,218,8
77,219,8
77,220,8
77,221,4
77,222,4
77,223,8
77,224,4
77,225,8
77,226,4
77,227,4
77,228,8
77,229,4
77,230,8
77,231,16
77,232,20
77,233,4
77,236,4
77,238,4
77,256,8
77,257,8
77,258,16
77,259,4
77,260,4
77,261,4
77,262,4
77,263,4
77,264,4
77,265,4
77,266,8
77,267,4
77,268,4
77,269,4
77,270,4
77,271,4
77,272,4
77,274,4
77,275,4
77,276,4
77,277,4
77,278,4
77,279,4
77,280,4
77,281,4
77,282,8
77,283,4
77,284,4
77,286,4
77,287,8
77,288,4
77,289,4
77,290,4
77,291,4
77,292,4
77,293,4
77,294,4
77,295,4
77,296,4
77,297,4
77,298,4
77,302,4
77,304,4
77,311,4
77,317,4
77,318,4
77,319,4
77,321,4
77,355,4
77,356,4
77,357,4
77,358,4
77,366,4
77,375,4
77,376,44
77,377,28
77,378,24
77,379,12
77,382,164
77,386,16
78,0,92
78,1,156
78,2,124
78,3,172
78,4,240
78,5,380
78,6,260
78,7,904
78,8,1212
78,9,716
78,10,224
78,11,96
78,12,100
78,13,316
78,14,128
78,15,176
78,16,196
78,17,132
78,18,20
78,19,36
78,20,16
78,21,16
78,22,56
78,23,24
78,24,20
78,25,36
78,26,16
78,27,32
78,28,28
78,29,12
78,30,8
78,31,12
78,32,4
78,33,8
78,34,4
78,35,20
78,36,836
78,37,4
78,38,8
78,39,4
78,40,72
78,41,8
78,42,48
78,43,20
78,44,80
78,45,48
78,46,56
78,47,64
78,48,76
78,49,84
78,50,16
78,51,32
78,52,72
78,53,4
78,54,4
78,55,4
78,56,4
78,57,56
78,58,8
78,59,12
78,60,12
78,61,56
78,62,68
78,63,404
78,64,40
78,65,156
78,66,152
78,67,416
78,68,496
78,69,92
78,70,184
78,71,308
78,72,704
78,73,52
78,74,32
78,75,892
78,76,580
78,77,1024
78,78,612
78,79,532
78,80,236
78,81,140
78,82,48
78,83,164
78,84,108
78,85,40
78,86,24
78,87,8
78,88,4
78,89,8
78,90,8
78,91,4
78,92,4
78,93,4
78,94,4
78,95,4
78,96,4
78,97,4
78,98,8
78,99,4
78,100,4
78,101,4
78,102,8
78,103,4
78,104,4
78,105,4
78,106,4
78,107,4
78,108,4
78,109,4
78,110,4
78,111,4
78,112,8
78,113,4
78,114,4
78,115,4
78,117,4
78,120,4
78,122,4
78,124,4
78,125,4
78,126,4
78,127,4
78,128,12
78,129,8
78,130,12
78,131,12
78,132,168
78,133,36
78,134,168
78,135,68
78,136,4
78,137,4
78,138,4
78,139,4
78,140,16
78,141,12
78,142,8
78,143,4
78,144,60
78,145,20
78,146,96
78,147,40
78,148,4
78,149,4
78,150,4
78,151,4
78,152,12
78,153,8
78,154,4
78,155,4
78,156,16
78,157,16
78,158,12
78,159,4
78,160,8
78,161,4
78,162,4
78,163,4
78,165,4
78,166,4
78,169,8
78,170,4
78,171,4
78,172,4
78,174,4
78,175,4
78,177,4
78,178,4
78,181,4
78,182,4
78,183,4
78,184,4
78,186,4
78,187,8
78,188,4
78,189,4
78,190,4
78,197,4
78,202,4
78,204,8
78,206,4
78,207,4
78,208,4
78,209,8
78,210,4
78,211,4
78,213,4
78,215,4
78,216,4
78,217,4
78,218,4
78,219,4
78,220,8
78,221,4
78,222,4
78,223,4
78,224,4
78,225,4
78,226,4
78,227,8
78,228,8
78,229,4
78,230,4
78,231,16
78,232,12
78,233,4
78,242,4
78,256,4
78,257,4
78,258,4
78,259,4
78,260,4
78,261,4
78,262,4
78,266,4
78,267,4
78,268,4
78,269,4
78,270,4
78,271,4
78,272,4
78,274,4
78,275,4
78,276,4
78,277,4
78,278,4
78,279,4
78,282,4
78,286,4
78,287,4
78,289,4
78,294,4
78,295,4
78,319,4
78,355,16
78,356,4
78,366,4
78,367,4
78,375,4
78,376,12
78,378,8
78,386,16
79,0,72
79,1,96
79,2,96
79,3,156
79,4,316
79,5,248
79,6,264
79,7,588
79,8,1280
79,9,860
79,10,1572
79,11,572
79,12,980
79,13,520
79,14,488
79,15,1172
79,16,656
79,17,688
79,18,136
79,19,372
79,20,184
79,21,88
79,22,284
79,23,180
79,24,232
79,25,192
79,26,60
79,27,116
79,28,96
79,29,48
79,30,28
79,31,20
79,32,16
79,33,36
79,34,24
79,35,20
79,36,556
79,37,4
79,38,12
79,39,4
79,40,72
79,41,4
79,42,40
79,43,20
79,44,48
79,45,36
79,46,32
79,47,32
79,48,40
79,49,60
79,50,8
79,51,24
79,52,44
79,53,4
79,54,8
79,55,4
79,56,4
79,57,60
79,58,8
79,59,48
79,60,24
79,61,28
79,62,56
79,63,284
79,64,60
79,65,88
79,66,88
79,67,252
79,68,340
79,69,48
79,70,96
79,71,172
79,72,368
79,73,28
79,74,20
79,75,776
79,76,1828
79,77,3428
79,78,644
79,79,4372
79,80,3020
79,81,2204
79,82,656
79,83,1944
79,84,1704
79,85,752
79,86,476
79,87,132
79,88,68
79,89,116
79,90,116
79,91,8
79,92,60
79,93,8
79,94,16
79,95,4
79,96,28
79,97,60
79,98,16
79,99,24
79,100,12
79,101,8
79,102,8
79,103,4
79,104,4
79,105,4
79,106,8
79,107,4
79,108,4
79,109,12
79,110,8
79,111,4
79,112,8
79,113,4
79,114,8
79,115,4
79,116,4
79,117,4
79,118,4
79,119,8
79,120,8
79,121,4
79,122,4
79,123,4
79,124,4
79,125,4
79,126,8
79,127,16
79,128,68
79,129,20
79,130,72
79,131,56
79,132,380
79,133,184
79,134,700
79,135,496
79,136,12
79,137,4
79,138,8
79,139,8
79,140,116
79,141,104
79,142,72
79,143,20
79,144,976
79,145,408
79,146,1640
79,147,736
79,148,48
79,149,8
79,150,12
79,151,12
79,152,116
79,153,104
79,154,28
79,155,12
79,156,280
79,157,132
79,158,108
79,159,32
79,160,24
79,161,8
79,162,4
79,163,8
79,165,4
79,166,4
79,168,4
79,169,8
79,170,4
79,171,4
79,172,4
79,174,4
79,175,4
79,176,4
79,177,4
79,178,8
79,179,4
79,180,4
79,181,8
79,182,8
79,183,4
79,184,8
79,185,4
79,186,4
79,187,8
79,188,12
79,189,4
79,190,8
79,197,4
79,199,12
79,202,4
79,203,4
79,204,12
79,206,8
79,207,4
79,208,4
79,209,16
79,210,4
79,211,4
79,213,4
79,215,8
79,216,4
79,217,8
79,218,8
79,219,8
79,220,8
79,221,4
79,222,4
79,223,4
79,224,4
79,225,8
79,226,4
79,227,4
79,228,8
79,229,8
79,230,4
79,231,12
79,232,16
79,248,4
79,256,8
79,257,12
79,258,8
79,259,4
79,260,4
79,261,4
79,262,4
79,263,4
79,264,4
79,265,4
79,266,16
79,267,4
79,268,4
79,269,4
79,270,4
79,271,4
79,272,4
79,273,4
79,274,4
79,275,4
79,276,4
79,277,4
79,278,4
79,279,4
79,280,4
79,281,4
79,282,4
79,283,4
79,284,4
79,285,4
79,286,4
79,287,4
79,288,4
79,289,4
79,290,4
79,291,4
79,292,4
79,293,4
79,294,4
79,295,4
79,296,4
79,297,4
79,298,4
79,300,4
79,301,4
79,302,4
79,303,4
79,304,4
79,308,8
79,311,4
79,317,8
79,318,4
79,319,8
79,320,4
79,321,4
79,327,4
79,328,12
79,330,12
79,331,4
79,334,4
79,335,4
79,345,4
79,355,8
79,356,4
79,357,4
79,358,16
79,359,4
79,366,12
79,374,8
79,375,12
79,376,12
79,378,32
79,379,16
79,384,24
79,386,52
80,0,28
80,1,56
80,2,72
80,3,68
80,4,160
80,5,116
80,6,132
80,7,252
80,8,452
80,9,368
80,10,540
80,11,232
80,12,408
80,13,224
80,14,200
80,15,520
80,16,252
80,17,364
80,18,68
80,19,180
80,20,88
80,21,36
80,22,184
80,23,84
80,24,132
80,25,124
80,26,24
80,27,72
80,28,72
80,29,32
80,30,8
80,31,24
80,32,20
80,33,12
80,34,48
80,35,32
80,36,576
80,37,12
80,38,32
80,39,4
80,40,172
80,41,16
80,42,56
80,43,32
80,44,72
80,45,56
80,46,28
80,47,96
80,48,48
80,49,96
80,50,8
80,51,8
80,52,20
80,53,4
80,54,8
80,55,16
80,56,4
80,57,164
80,58,24
80,59,96
80,60,28
80,61,60
80,62,120
80,63,600
80,64,104
80,65,112
80,66,132
80,67,248
80,68,464
80,69,16
80,70,56
80,71,100
80,72,180
80,73,16
80,74,16
80,75,828
80,76,2684
80,77,1204
80,78,224
80,79,2324
80,80,2860
80,81,828
80,82,824
80,83,652
80,84,620
80,85,376
80,86,572
80,87,88
80,88,80
80,89,44
80,90,68
80,91,8
80,92,80
80,93,12
80,94,12
80,95,8
80,96,24
80,97,60
80,98,16
80,99,24
80,100,16
80,101,8
80,102,12
80,103,4
80,104,4
80,105,12
80,106,8
80,107,12
80,108,4
80,109,8
80,110,12
80,111,8
80,112,32
80,113,4
80,114,16
80,115,12
80,116,4
80,117,4
80,118,4
80,119,4
80,120,12
80,121,12
80,122,12
80,123,4
80,124,12
80,125,4
80,126,16
80,127,12
80,128,152
80,129,60
80,130,176
80,131,96
80,132,692
80,133,316
80,134,1088
80,135,916
80,136,20
80,137,24
80,138,12
80,139,8
80,140,236
80,141,184
80,142,136
80,143,36
80,144,1460
80,145,676
80,146,2204
80,147,1076
80,148,84
80,149,12
80,150,8
80,151,8
80,152,216
80,153,168
80,154,56
80,155,20
80,156,464
80,157,260
80,158,188
80,159,56
80,160,52
80,161,4
80,162,4
80,163,4
80,164,4
80,165,16
80,166,4
80,168,4
80,169,16
80,170,4
80,171,8
80,172,4
80,173,4
80,174,4
80,175,4
80,176,4
80,177,8
80,178,4
80,179,4
80,180,4
80,181,12
80,182,4
80,183,8
80,184,8
80,185,4
80,186,4
80,187,24
80,188,16
80,189,16
80,190,16
80,195,4
80,197,8
80,198,12
80,199,12
80,200,4
80,202,8
80,203,8
80,204,8
80,205,4
80,206,12
80,207,4
80,208,12
80,209,28
80,210,8
80,211,4
80,213,4
80,215,12
