origin,destination,volume
332,104,1
332,107,1
332,117,1
332,127,1
332,135,1
332,142,1
332,146,1
332,147,1
332,148,1
332,150,1
332,151,1
332,152,1
332,153,1
332,154,1
332,155,1
332,156,1
332,157,1
332,158,1
332,159,1
332,160,1
332,178,1
332,180,1
332,185,1
332,186,1
332,187,1
332,188,2
332,189,1
332,190,3
332,243,1
332,262,1
332,264,1
332,266,1
332,267,1
332,268,1
332,269,1
332,270,1
332,271,1
332,272,1
332,273,1
332,274,1
332,275,1
332,276,1
332,277,1
332,282,1
332,283,1
332,284,1
332,285,1
332,286,1
332,287,2
332,288,1
332,289,1
332,290,1
332,291,1
332,292,1
332,293,1
332,295,1
332,298,2
332,299,1
332,300,1
332,302,1
332,308,1
332,309,1
332,311,1
332,315,3
332,316,1
332,317,1
332,318,1
332,319,1
332,320,1
332,321,1
332,322,1
332,323,1
332,324,1
332,325,1
332,326,1
332,327,5
332,328,1
332,329,32
332,330,12
332,331,2
332,332,2
332,333,2
332,334,4
332,335,2
332,336,1
332,337,2
332,339,1
332,342,1
332,343,1
332,344,1
332,345,1
332,348,1
332,349,1
332,350,1
332,376,2
333,24,1
333,25,1
333,28,1
333,31,1
333,79,2
333,80,1
333,81,1
333,82,1
333,84,1
333,85,1
333,86,1
333,87,1
333,88,1
333,90,1
333,91,1
333,92,1
333,94,1
333,96,1
333,97,1
333,98,1
333,99,1
333,101,1
333,102,1
333,103,1
333,104,1
333,105,1
333,106,1
333,107,1
333,108,1
333,110,1
333,111,1
333,112,1
333,115,1
333,117,1
333,118,1
333,119,1
333,120,1
333,122,1
333,130,1
333,132,1
333,134,1
333,135,1
333,136,1
333,138,1
333,139,1
333,140,1
333,141,1
333,142,1
333,143,1
333,144,1
333,145,1
333,146,1
333,147,1
333,148,1
333,149,1
333,150,1
333,151,1
333,152,2
333,153,1
333,154,1
333,155,1
333,156,1
333,157,1
333,158,1
333,159,1
333,160,1
333,169,1
333,177,1
333,180,1
333,181,1
333,183,1
333,184,2
333,185,1
333,186,2
333,187,2
333,188,1
333,189,2
333,190,2
333,243,1
333,262,1
333,263,1
333,264,1
333,265,1
333,266,1
333,267,1
333,268,1
333,269,1
333,270,1
333,271,1
333,272,1
333,273,1
333,274,1
333,275,1
333,276,1
333,277,1
333,278,1
333,279,1
333,280,1
333,282,1
333,283,1
333,284,1
333,285,1
333,286,1
333,287,3
333,288,2
333,289,2
333,290,1
333,291,1
333,292,1
333,293,1
333,294,1
333,295,1
333,296,1
333,297,1
333,298,2
333,299,1
333,300,1
333,301,1
333,302,1
333,304,1
333,308,7
333,309,1
333,310,1
333,311,1
333,315,7
333,316,1
333,317,1
333,318,1
333,319,1
333,320,1
333,321,1
333,322,1
333,323,1
333,324,1
333,325,2
333,326,1
333,327,14
333,328,3
333,329,16
333,330,62
333,331,8
333,332,3
333,333,5
333,334,18
333,335,1
333,336,3
333,337,5
333,338,1
333,339,1
333,342,1
333,343,1
333,344,1
333,345,1
333,348,1
333,349,1
333,350,1
333,351,1
333,352,1
333,355,1
333,366,1
333,376,2
334,4,1
334,7,1
334,8,1
334,9,1
334,10,1
334,11,1
334,12,1
334,13,1
334,14,1
334,15,2
334,16,1
334,17,1
334,18,1
334,19,1
334,20,1
334,21,1
334,22,1
334,23,2
334,24,1
334,25,1
334,26,2
334,27,1
334,28,1
334,29,1
334,30,1
334,31,1
334,32,1
334,33,1
334,34,1
334,35,1
334,36,1
334,40,2
334,43,1
334,45,1
334,55,1
334,57,1
334,58,1
334,59,1
334,60,1
334,62,1
334,63,2
334,64,1
334,67,1
334,68,1
334,72,1
334,73,1
334,75,1
334,76,2
334,77,1
334,79,1
334,80,1
334,81,1
334,82,1
334,83,1
334,84,1
334,85,1
334,86,2
334,87,1
334,88,1
334,89,1
334,90,1
334,91,1
334,92,1
334,93,1
334,94,1
334,95,1
334,96,1
334,97,1
334,98,2
334,99,1
334,100,1
334,101,1
334,102,1
334,103,1
334,104,1
334,105,1
334,106,1
334,107,1
334,108,1
334,109,1
334,110,1
334,111,1
334,112,1
334,113,1
334,114,1
334,115,1
334,116,1
334,117,2
334,118,1
334,119,1
334,120,1
334,121,1
334,122,2
334,123,1
334,124,1
334,126,1
334,127,2
334,128,1
334,129,2
334,130,1
334,131,1
334,132,1
334,133,1
334,134,2
334,135,1
334,136,1
334,137,1
334,138,1
334,139,1
334,140,2
334,141,1
334,142,1
334,143,1
334,144,1
334,145,1
334,146,2
334,147,2
334,148,1
334,149,1
334,150,1
334,151,1
334,152,1
334,153,1
334,154,1
334,155,1
334,156,1
334,157,1
334,158,1
334,159,1
334,160,2
334,168,1
334,169,3
334,171,1
334,177,1
334,178,2
334,179,1
334,180,3
334,181,1
334,182,1
334,183,1
334,184,2
334,185,2
334,186,5
334,187,2
334,188,3
334,189,2
334,190,3
334,215,1
334,235,1
334,243,1
334,262,1
334,263,1
334,264,1
334,265,1
334,266,1
334,267,1
334,268,2
334,269,2
334,270,1
334,271,1
334,272,6
334,273,1
334,274,1
334,275,1
334,276,2
334,277,3
334,278,1
334,279,1
334,280,1
334,281,1
334,282,10
334,283,3
334,284,7
334,285,2
334,286,10
334,287,23
334,288,4
334,289,7
334,290,1
334,291,2
334,292,1
334,293,1
334,294,1
334,295,1
334,296,1
334,297,1
334,298,24
334,299,3
334,300,1
334,301,1
334,302,1
334,303,1
334,304,1
334,306,1
334,308,60
334,309,1
334,310,1
334,311,1
334,312,1
334,313,1
334,315,79
334,316,4
334,317,1
334,318,2
334,319,2
334,320,1
334,321,1
334,322,1
334,323,1
334,324,1
334,325,1
334,326,1
334,327,15
334,328,15
334,329,16
334,330,63
334,331,72
334,332,4
334,333,12
334,334,70
334,335,2
334,336,3
334,337,33
334,338,1
334,339,1
334,340,1
334,341,1
334,342,3
334,343,1
334,344,1
334,345,9
334,346,1
334,347,1
334,348,2
334,349,1
334,350,5
334,351,1
334,352,1
334,353,1
334,354,1
334,355,1
334,356,1
334,358,1
334,359,1
334,360,1
334,361,1
334,363,1
334,364,1
334,366,1
334,376,5
334,386,1
335,81,1
335,86,1
335,91,1
335,101,1
335,103,1
335,117,1
335,142,2
335,146,1
335,147,1
335,148,1
335,150,1
335,151,1
335,152,1
335,153,1
335,154,1
335,155,1
335,156,1
335,157,1
335,158,1
335,159,1
335,160,1
335,178,1
335,180,1
335,185,1
335,186,1
335,187,1
335,188,2
335,189,1
335,190,3
335,258,1
335,262,1
335,266,1
335,267,1
335,268,1
335,269,1
335,270,1
335,271,1
335,272,1
335,274,1
335,275,1
335,276,1
335,277,1
335,282,1
335,283,1
335,284,1
335,285,1
335,286,1
335,287,1
335,288,1
335,289,1
335,290,1
335,291,1
335,292,1
335,293,1
335,295,1
335,298,1
335,299,1
335,300,1
335,302,1
335,308,3
335,309,1
335,310,1
335,311,1
335,315,2
335,316,1
335,317,1
335,318,1
335,319,1
335,321,1
335,323,1
335,324,1
335,325,1
335,326,1
335,327,3
335,328,1
335,329,16
335,330,7
335,331,1
335,332,3
335,333,2
335,334,2
335,335,4
335,336,3
335,337,4
335,338,1
335,339,1
335,342,1
335,343,1
335,344,1
335,345,1
335,348,1
335,349,1
335,350,1
335,352,1
335,376,2
336,76,1
336,82,1
336,84,1
336,85,1
336,86,1
336,87,1
336,88,1
336,91,1
336,92,1
336,94,1
336,97,1
336,98,1
336,101,1
336,102,1
336,103,1
336,104,1
336,105,1
336,107,1
336,108,1
336,110,1
336,112,1
336,115,1
336,117,1
336,118,1
336,122,1
336,132,1
336,135,1
336,138,1
336,140,1
336,141,1
336,142,1
336,143,1
336,145,1
336,146,1
336,147,1
336,148,1
336,149,1
336,150,1
336,151,1
336,152,1
336,153,2
336,154,1
336,155,1
336,156,1
336,157,1
336,158,1
336,159,1
336,160,1
336,178,1
336,180,2
336,184,1
336,185,1
336,186,2
336,187,1
336,188,2
336,189,1
336,190,3
336,243,1
336,246,1
336,262,1
336,263,1
336,264,1
336,265,1
336,266,1
336,267,1
336,268,1
336,269,1
336,270,1
336,271,1
336,272,1
336,273,1
336,274,1
336,275,1
336,276,1
336,277,1
336,278,1
336,279,1
336,282,1
336,283,1
336,284,1
336,285,1
336,286,1
336,287,2
336,288,1
336,289,1
336,290,1
336,291,1
336,292,1
336,293,1
336,294,1
336,295,1
336,296,1
336,297,1
336,298,2
336,299,1
336,300,1
336,302,1
336,308,4
336,309,1
336,310,1
336,311,1
336,315,4
336,316,1
336,317,1
336,318,1
336,319,1
336,320,1
336,321,1
336,322,1
336,323,1
336,324,1
336,325,1
336,326,1
336,327,4
336,328,1
336,329,4
336,330,13
336,331,3
336,332,1
336,333,3
336,334,5
336,335,2
336,336,2
336,337,6
336,338,1
336,339,1
336,342,1
336,343,1
336,344,1
336,345,1
336,348,1
336,349,1
336,350,1
336,351,1
336,352,1
336,376,3
336,378,1
337,3,1
337,10,1
337,12,1
337,15,1
337,16,1
337,17,2
337,19,1
337,20,1
337,22,1
337,23,1
337,24,1
337,25,1
337,26,1
337,27,1
337,28,1
337,29,1
337,30,1
337,31,1
337,32,1
337,33,1
337,35,1
337,36,1
337,63,1
337,64,1
337,68,1
337,75,1
337,76,1
337,77,1
337,79,2
337,80,1
337,81,1
337,82,1
337,83,1
337,84,2
337,85,1
337,86,1
337,87,2
337,88,1
337,89,1
337,90,1
337,91,1
337,92,1
337,93,1
337,94,1
337,95,1
337,96,1
337,97,1
337,98,1
337,99,1
337,100,1
337,101,1
337,102,1
337,103,1
337,104,1
337,105,1
337,106,1
337,107,1
337,108,1
337,109,1
337,110,1
337,111,1
337,112,1
337,114,1
337,115,1
337,116,1
337,117,1
337,118,1
337,119,1
337,120,1
337,121,1
337,122,1
337,126,1
337,127,2
337,128,1
337,130,1
337,131,2
337,132,2
337,133,1
337,134,1
337,135,1
337,136,1
337,137,1
337,138,1
337,139,1
337,140,1
337,141,1
337,142,1
337,143,1
337,144,1
337,145,1
337,146,1
337,147,1
337,148,1
337,149,1
337,150,1
337,151,1
337,152,1
337,153,1
337,154,1
337,155,2
337,156,1
337,157,2
337,158,1
337,159,1
337,160,2
337,167,1
337,169,1
337,177,1
337,178,2
337,179,1
337,180,2
337,181,1
337,182,1
337,183,1
337,184,3
337,186,4
337,187,3
337,188,1
337,189,1
337,190,5
337,243,2
337,248,1
337,262,1
337,263,1
337,264,1
337,265,1
337,266,1
337,267,1
337,268,1
337,269,1
337,270,1
337,271,1
337,272,3
337,273,1
337,274,2
337,275,1
337,276,1
337,277,1
337,278,1
337,279,1
337,280,1
337,281,1
337,282,4
337,283,1
337,284,3
337,285,1
337,286,6
337,287,9
337,288,2
337,289,2
337,290,1
337,291,1
337,292,1
337,293,2
337,294,1
337,295,1
337,296,1
337,297,1
337,298,10
337,299,2
337,300,1
337,301,1
337,302,3
337,304,1
337,308,24
337,309,1
337,310,1
337,311,2
337,312,1
337,313,1
337,315,29
337,316,1
337,317,1
337,318,1
337,319,1
337,320,1
337,321,1
337,322,1
337,323,1
337,324,1
337,325,1
337,326,1
337,327,7
337,328,6
337,329,7
337,330,27
337,331,28
337,332,2
337,333,7
337,334,71
337,335,4
337,336,9
337,337,35
337,338,1
337,339,1
337,340,1
337,341,1
337,342,10
337,343,1
337,344,1
337,345,3
337,346,1
337,347,1
337,348,4
337,349,2
337,350,5
337,351,1
337,352,1
337,353,1
337,354,1
337,355,1
337,356,1
337,358,1
337,361,1
337,363,1
337,364,1
337,366,1
337,376,5
337,380,1
338,4,1
338,12,1
338,13,1
338,14,1
338,15,1
338,16,1
338,17,1
338,18,1
338,19,1
338,20,1
338,21,1
338,22,1
338,23,1
338,24,1
338,25,1
338,26,1
338,27,1
338,28,1
338,29,1
338,30,1
338,31,1
338,32,1
338,33,1
338,34,1
338,35,1
338,58,1
338,59,1
338,61,1
338,62,1
338,64,1
338,76,1
338,79,1
338,80,1
338,81,1
338,82,1
338,84,1
338,85,1
338,86,1
338,87,1
338,88,1
338,90,1
338,91,1
338,92,1
338,93,1
338,94,1
338,95,1
338,96,1
338,97,1
338,98,1
338,99,1
338,100,1
338,101,1
338,102,1
338,103,2
338,104,1
338,105,1
338,106,1
338,107,2
338,108,1
338,109,2
338,110,2
338,111,2
338,112,1
338,113,1
338,114,2
338,115,1
338,116,1
338,117,3
338,118,1
338,119,2
338,120,1
338,121,2
338,122,1
338,123,2
338,128,1
338,130,1
338,132,1
338,135,1
338,142,2
338,144,2
338,145,1
338,146,1
338,147,1
338,148,1
338,150,1
338,151,1
338,152,1
338,153,1
338,154,1
338,155,1
338,156,1
338,157,1
338,158,1
338,159,1
338,160,1
338,190,1
338,235,1
338,248,1
338,266,1
338,267,1
338,268,1
338,269,1
338,270,1
338,271,1
338,272,1
338,274,1
338,275,1
338,276,1
338,277,1
338,278,1
338,279,1
338,280,1
338,281,1
338,282,1
338,283,1
338,284,1
338,285,1
338,286,2
338,287,1
338,288,1
338,289,1
338,290,1
338,291,2
338,292,1
338,293,1
338,294,1
338,295,1
338,296,1
338,297,1
338,298,1
338,299,1
338,300,2
338,301,1
338,302,4
338,303,1
338,304,1
338,305,1
338,306,1
338,307,1
338,308,1
338,309,1
338,310,1
338,311,2
338,312,1
338,313,1
338,314,1
338,315,3
338,316,2
338,319,1
338,327,1
338,328,1
338,329,1
338,330,1
338,331,1
338,332,1
338,333,1
338,334,1
338,335,1
338,336,1
338,337,1
338,338,1
338,339,4
338,340,1
338,341,1
338,342,1
338,343,1
338,344,1
338,345,39
338,346,1
338,347,1
338,348,1
338,349,1
338,350,11
338,351,1
338,352,1
338,353,1
338,354,1
338,355,1
338,356,1
338,357,1
338,358,1
338,359,1
338,360,1
338,361,1
338,363,1
338,364,1
339,0,1
339,1,1
339,2,1
339,3,1
339,4,1
339,5,1
339,6,1
339,7,1
339,8,1
339,9,1
339,10,1
339,11,1
339,12,1
339,13,1
339,14,1
339,15,1
339,16,1
339,17,1
339,18,1
339,19,1
339,20,1
339,21,1
339,22,1
339,23,1
339,24,1
339,25,1
339,26,1
339,27,1
339,28,2
339,29,1
339,30,1
339,31,2
339,32,1
339,33,2
339,34,1
339,35,1
339,36,1
339,63,1
339,67,1
339,68,1
339,71,1
339,72,1
339,75,1
339,76,1
339,77,1
339,78,1
339,79,1
339,80,1
339,81,1
339,82,1
339,83,1
339,84,1
339,85,1
339,86,1
339,87,1
339,88,1
339,89,1
339,90,1
339,91,1
339,92,1
339,93,1
339,94,1
339,95,1
339,96,2
339,97,3
339,98,3
339,99,2
339,100,2
339,101,2
339,102,2
339,103,3
339,104,2
339,105,4
339,106,2
339,107,6
339,108,5
339,109,2
339,110,5
339,111,2
339,112,4
339,113,1
339,114,1
339,115,6
339,116,2
339,117,19
339,118,7
339,119,1
339,120,4
339,121,2
339,122,11
339,123,2
339,130,1
339,132,1
339,133,1
339,134,1
339,135,1
339,140,1
339,141,1
339,142,1
339,143,1
339,144,1
339,145,1
339,146,1
339,147,1
339,148,1
339,150,1
339,151,1
339,152,1
339,153,1
339,154,1
339,155,1
339,156,1
339,157,1
339,158,1
339,159,1
339,160,1
339,189,1
339,190,1
339,262,1
339,266,1
339,267,1
339,268,1
339,269,1
339,270,1
339,271,1
339,272,1
339,274,1
339,275,1
339,276,1
339,277,1
339,278,1
339,279,1
339,280,1
339,281,1
339,282,1
339,283,1
339,284,1
339,285,1
339,286,2
339,287,2
339,288,1
339,289,1
339,290,1
339,291,1
339,292,2
339,293,1
339,294,2
339,295,3
339,296,4
339,297,3
339,298,1
339,299,1
339,300,4
339,301,2
339,302,21
339,303,1
339,304,4
339,305,1
339,306,1
339,307,1
339,308,2
339,309,1
339,310,2
339,311,23
339,312,3
339,313,3
339,314,1
339,315,4
339,316,3
339,319,1
339,321,1
339,325,1
339,327,1
339,328,1
339,329,1
339,330,1
339,331,1
339,332,1
339,333,1
339,334,1
339,335,1
339,336,1
339,337,1
339,338,3
339,339,18
339,340,3
339,341,4
339,342,1
339,343,1
339,344,2
339,345,256
339,346,5
339,347,2
339,348,1
339,349,1
339,350,103
339,351,7
339,352,2
339,353,1
339,354,1
339,355,3
339,356,1
339,357,1
339,358,2
339,359,1
339,360,1
339,361,2
339,362,1
339,363,2
339,364,3
339,365,1
339,385,1
340,4,1
340,12,1
340,13,1
340,14,1
340,15,1
340,16,1
340,17,1
340,18,1
340,19,1
340,20,1
340,21,1
340,22,1
340,23,1
340,24,1
340,25,1
340,26,1
340,27,1
340,28,1
340,29,1
340,30,1
340,31,1
340,32,1
340,33,1
340,34,1
340,35,1
340,76,1
340,79,1
340,80,1
340,81,1
340,82,1
340,84,1
340,85,1
340,86,1
340,87,1
340,88,1
340,89,1
340,90,1
340,91,1
340,92,1
340,93,1
340,94,1
340,95,1
340,96,1
340,97,1
340,98,1
340,99,1
340,100,1
340,101,1
340,102,1
340,103,1
340,104,1
340,105,1
340,106,1
340,107,1
340,108,1
340,109,1
340,110,1
340,111,1
340,112,1
340,113,1
340,114,1
340,115,1
340,116,1
340,117,4
340,118,1
340,119,1
340,120,2
340,121,1
340,122,3
340,123,1
340,144,1
340,146,1
340,147,1
340,152,1
340,156,1
340,157,1
340,158,1
340,159,1
340,160,1
340,266,1
340,268,1
340,272,1
340,274,1
340,276,1
340,277,1
340,278,1
340,279,1
340,280,1
340,282,1
340,284,1
340,286,1
340,287,1
340,288,1
340,289,1
340,290,1
340,291,1
340,292,1
340,293,1
340,294,1
340,295,1
340,296,1
340,297,1
340,298,1
340,299,1
340,300,1
340,301,1
340,302,6
340,303,1
340,304,1
340,305,1
340,306,1
340,307,1
340,308,1
340,309,1
340,310,1
340,311,3
340,312,2
340,313,2
340,314,1
340,315,1
340,316,1
340,327,1
340,328,1
340,329,1
340,330,1
340,331,1
340,334,1
340,337,1
340,338,1
340,339,6
340,340,1
340,341,3
340,342,1
340,343,1
340,344,1
340,345,24
340,346,4
340,347,2
340,348,1
340,349,1
340,350,10
340,351,3
340,352,1
340,353,1
340,354,1
340,355,1
340,356,1
340,357,1
340,358,2
340,359,1
340,360,1
340,361,1
340,362,1
340,363,2
340,364,2
340,365,1
341,2,1
341,3,1
341,4,1
341,5,1
341,6,1
341,7,1
341,9,1
341,10,2
341,11,1
341,12,1
341,13,1
341,14,1
341,15,1
341,16,1
341,17,1
341,18,1
341,19,1
341,20,1
341,21,1
341,22,1
341,23,1
341,24,1
341,25,1
341,26,1
341,27,1
341,28,1
341,29,1
341,30,1
341,31,1
341,32,1
341,33,1
341,34,1
341,35,1
341,36,1
341,72,1
341,76,1
341,77,1
341,79,1
341,80,1
341,81,1
341,82,1
341,83,1
341,84,1
341,85,1
341,86,1
341,87,1
341,88,1
341,89,1
341,90,1
341,91,1
341,92,1
341,93,1
341,94,1
341,95,1
341,96,1
341,97,1
341,98,1
341,99,1
341,100,1
341,101,1
341,102,1
341,103,1
341,104,1
341,105,1
341,106,1
341,107,2
341,108,3
341,109,2
341,110,2
341,111,3
341,112,3
341,113,1
341,114,2
341,115,2
341,116,1
341,117,8
341,118,2
341,119,3
341,120,5
341,121,6
341,122,15
341,123,2
341,134,1
341,135,1
341,144,1
341,145,1
341,146,1
341,147,1
341,152,1
341,153,1
341,154,1
341,156,1
341,157,1
341,158,1
341,159,1
341,160,1
341,266,1
341,268,1
341,272,1
341,274,2
341,276,1
341,277,1
341,278,1
341,279,1
341,280,1
341,282,1
341,284,1
341,286,1
341,287,1
341,288,1
341,289,1
341,290,1
341,291,1
341,292,1
341,293,1
341,294,1
341,295,1
341,296,1
341,297,1
341,298,1
341,299,1
341,300,1
341,301,1
341,302,9
341,303,3
341,304,7
341,305,2
341,306,3
341,307,2
341,308,1
341,309,1
341,310,1
341,311,2
341,312,2
341,313,18
341,314,2
341,315,1
341,316,1
341,327,1
341,328,1
341,329,1
341,330,1
341,331,1
341,334,1
341,337,1
341,338,1
341,339,5
341,340,2
341,341,12
341,342,1
341,343,1
341,344,1
341,345,23
341,346,4
341,347,17
341,348,1
341,349,1
341,350,10
341,351,2
341,352,1
341,353,1
341,354,1
341,355,11
341,356,7
341,357,2
341,358,20
341,359,7
341,360,7
341,361,12
341,362,1
341,363,15
341,364,25
341,365,1
342,10,1
342,12,1
342,15,1
342,16,1
342,19,1
342,21,1
342,22,1
342,23,2
342,24,1
342,25,1
342,28,1
342,30,1
342,31,1
342,32,1
342,33,1
342,36,1
342,56,1
342,63,1
342,76,1
342,77,1
342,79,1
342,80,1
342,81,1
342,82,1
342,84,1
342,85,1
342,86,1
342,87,1
342,88,1
342,89,1
342,90,1
342,91,1
342,92,1
342,93,1
342,94,1
342,95,1
342,96,1
342,97,2
342,98,1
342,99,1
342,100,1
342,101,1
342,102,1
342,103,1
342,104,1
342,105,1
342,106,1
342,107,1
342,108,1
342,109,1
342,110,1
342,111,1
342,112,1
342,114,1
342,115,1
342,116,1
342,117,1
342,118,1
342,119,1
342,120,1
342,121,1
342,122,1
342,126,1
342,128,1
342,130,1
342,131,1
342,132,1
342,133,2
342,134,1
342,135,1
342,136,1
342,138,1
342,139,1
342,140,1
342,141,1
342,142,1
342,143,1
342,144,1
342,145,1
342,146,1
342,147,1
342,148,1
342,149,1
342,150,2
342,151,1
342,152,1
342,153,1
342,154,1
342,155,1
342,156,1
342,157,1
342,158,1
342,159,1
342,160,1
342,170,1
342,177,1
342,181,1
342,183,1
342,186,1
342,187,1
342,188,1
342,189,2
342,190,1
342,262,1
342,263,1
342,264,1
342,265,1
342,266,1
342,267,1
342,268,1
342,269,1
342,270,1
342,271,2
342,272,1
342,273,1
342,274,1
342,275,1
342,276,1
342,277,1
342,278,1
342,279,2
342,280,1
342,281,1
342,282,3
342,283,2
342,284,3
342,285,2
342,286,3
342,287,5
342,288,2
342,289,3
342,290,1
342,291,1
342,292,1
342,293,1
342,294,1
342,295,1
342,296,1
342,297,1
342,298,8
342,299,1
342,300,1
342,301,1
342,302,1
342,304,1
342,308,14
342,309,1
342,310,1
342,311,1
342,312,1
342,313,1
342,315,30
342,316,2
342,317,1
342,318,1
342,319,1
342,321,1
342,322,1
342,323,1
342,324,1
342,325,1
342,326,1
342,327,1
342,328,1
342,329,1
342,330,3
342,331,3
342,332,1
342,333,1
342,334,8
342,335,1
342,336,1
342,337,10
342,338,1
342,339,1
342,340,1
342,341,1
342,342,4
342,343,1
342,344,1
342,345,4
342,346,1
342,347,1
342,348,5
342,349,2
342,350,6
342,351,1
342,352,1
342,353,1
342,354,1
342,355,1
342,358,1
342,361,1
342,363,1
342,364,1
342,385,3
343,15,1
343,16,1
343,22,1
343,25,1
343,26,1
343,27,1
343,28,1
343,29,1
343,30,1
343,31,1
343,32,1
343,33,1
343,35,1
343,81,1
343,84,1
343,86,1
343,87,1
343,88,1
343,90,1
343,91,1
343,92,1
343,94,1
343,96,1
343,97,1
343,98,1
343,99,1
343,100,1
343,101,1
343,102,1
343,103,1
343,104,1
343,105,1
343,106,1
343,107,1
343,108,1
343,109,1
343,110,1
343,111,1
343,112,1
343,114,1
343,115,1
343,116,1
343,117,1
343,118,1
343,119,1
343,120,1
343,121,1
343,122,1
343,123,1
343,135,1
343,140,1
343,141,1
343,142,1
343,145,1
343,146,1
343,147,1
343,148,1
343,150,1
343,151,1
343,152,1
343,153,1
343,154,1
343,155,1
343,156,1
343,157,1
343,158,1
343,159,1
343,160,1
343,173,1
343,189,1
343,190,1
343,262,1
343,264,1
343,266,1
343,267,1
343,268,1
343,269,1
343,270,1
343,271,1
343,272,1
343,273,1
343,274,1
343,275,1
343,276,1
343,277,1
343,278,1
343,279,1
343,280,1
343,281,1
343,282,1
343,283,2
343,284,1
343,285,2
343,286,1
343,287,2
343,288,1
343,289,2
343,290,1
343,291,1
343,292,1
343,293,1
343,294,1
343,295,1
343,296,1
343,297,1
343,298,1
343,299,1
343,300,1
343,301,1
343,302,1
343,303,1
343,304,1
343,306,1
343,308,4
343,309,1
343,310,1
343,311,1
343,312,1
343,313,1
343,315,5
343,316,3
343,319,1
343,321,1
343,325,1
343,327,1
343,328,1
343,329,1
343,330,1
343,331,1
343,332,1
343,333,1
343,334,2
343,335,1
343,336,1
343,337,1
343,338,1
343,339,1
343,340,1
343,341,1
343,342,1
343,343,4
343,344,9
343,345,14
343,346,1
343,347,1
343,348,2
343,349,6
343,350,79
343,351,2
343,352,2
343,353,1
343,354,1
343,355,1
343,356,1
343,358,1
343,359,1
343,360,1
343,361,1
343,363,1
343,364,1
343,385,1
344,4,1
344,14,1
344,15,1
344,16,1
344,17,1
344,18,1
344,19,1
344,20,1
344,21,1
344,22,1
344,23,1
344,24,1
344,25,1
344,26,1
344,27,1
344,28,1
344,29,1
344,30,1
344,31,1
344,32,1
344,33,1
344,34,1
344,35,1
344,58,1
344,59,1
344,61,1
344,62,1
344,64,1
344,80,1
344,81,1
344,82,1
344,84,1
344,85,1
344,86,1
344,87,1
344,88,1
344,90,1
344,91,1
344,92,1
344,94,1
344,95,1
344,96,1
344,97,1
344,98,1
344,99,1
344,100,1
344,101,1
344,102,1
344,103,2
344,104,1
344,105,1
344,106,1
344,107,2
344,108,1
344,109,2
344,110,2
344,111,2
344,112,1
344,113,1
344,114,2
344,115,1
344,116,1
344,117,3
344,118,1
344,119,2
344,120,1
344,121,2
344,122,1
344,123,2
344,128,1
344,130,1
344,132,1
344,135,1
344,142,1
344,144,1
344,146,1
344,147,1
344,148,1
344,150,1
344,151,1
344,152,1
344,153,1
344,154,1
344,155,1
344,156,1
344,157,1
344,158,1
344,159,1
344,160,1
344,190,1
344,239,1
344,251,1
344,266,1
344,267,1
344,268,1
344,269,1
344,270,1
344,271,1
344,272,1
344,274,1
344,275,1
344,276,1
344,277,1
344,278,1
344,279,1
344,280,1
344,282,1
344,283,1
344,284,1
344,285,1
344,286,2
344,287,1
344,288,1
344,289,1
344,290,1
344,291,2
344,292,1
344,293,1
344,294,1
344,295,1
344,296,1
344,297,1
344,298,1
344,299,1
344,300,1
344,301,1
344,302,4
344,303,1
344,304,1
344,305,1
344,306,1
344,307,1
344,308,1
344,309,1
344,310,1
344,311,1
344,312,1
344,313,1
344,314,1
344,315,3
344,316,2
344,319,1
344,327,1
344,328,1
344,329,1
344,330,1
344,331,1
344,332,1
344,333,1
344,334,1
344,335,1
344,336,1
344,337,1
344,338,1
344,339,3
344,340,1
344,341,1
344,342,1
344,343,6
344,344,14
344,345,71
344,346,2
344,347,1
344,348,2
344,349,8
344,350,404
344,351,10
344,352,7
344,353,2
344,354,1
344,355,1
344,356,1
344,357,1
344,358,1
344,359,1
344,360,1
344,361,1
344,363,1
344,364,1
345,0,1
345,1,1
345,2,1
345,3,1
345,4,1
345,5,1
345,6,1
345,7,1
345,8,1
345,9,1
345,10,1
345,11,1
345,12,1
345,13,1
345,14,1
345,15,1
345,16,1
345,17,1
345,18,1
345,19,1
345,20,1
345,21,1
345,22,2
345,23,1
345,24,1
345,25,2
345,26,2
345,27,2
345,28,4
345,29,1
345,30,2
345,31,4
345,32,2
345,33,3
345,34,1
345,35,2
345,36,1
345,49,1
345,63,1
345,64,1
345,65,1
345,66,1
345,67,1
345,68,1
345,69,1
345,70,1
345,71,1
345,72,1
345,73,1
345,75,1
345,76,1
345,77,1
345,78,1
345,79,1
345,80,1
345,81,1
345,82,1
345,83,1
345,84,1
345,85,1
345,86,1
345,87,2
345,88,1
345,89,1
345,90,2
345,91,1
345,92,2
345,93,1
345,94,2
345,95,1
345,96,3
345,97,4
345,98,6
345,99,4
345,100,3
345,101,3
345,102,3
345,103,5
345,104,4
345,105,8
345,106,5
345,107,12
345,108,11
345,109,3
345,110,9
345,111,4
345,112,10
345,113,1
345,114,3
345,115,12
345,116,4
345,117,43
345,118,15
345,119,2
345,120,9
345,121,5
345,122,25
345,123,3
345,128,1
345,130,1
345,131,1
345,132,1
345,133,1
345,134,1
345,135,1
345,136,1
345,138,1
345,139,1
345,140,1
345,141,1
