origin,destination,volume
741,776,2
741,777,4
741,785,2
741,786,3
741,787,2
742,740,2
742,741,4
742,745,5
742,747,2
742,777,2
742,786,2
743,740,2
743,741,3
743,744,2
743,745,5
743,747,3
743,777,2
743,785,2
743,786,2
744,740,2
744,741,4
744,742,2
744,743,2
744,745,5
744,746,2
744,747,3
744,786,2
745,535,2
745,740,3
745,741,10
745,742,4
745,743,5
745,744,4
745,746,4
745,747,11
745,776,2
745,777,3
745,779,2
745,782,4
745,783,2
745,784,7
745,785,11
745,786,12
745,787,8
746,740,2
746,741,4
746,742,1
746,743,2
746,744,2
746,745,6
746,747,4
746,784,2
746,785,2
746,786,4
746,787,2
747,740,2
747,741,5
747,742,2
747,743,3
747,744,2
747,745,11
747,746,3
747,782,2
747,784,5
747,785,7
747,786,7
747,787,6
748,733,2
748,736,2
748,737,2
748,738,5
748,739,5
748,797,2
749,8,2
749,20,2
749,26,3
749,27,2
749,28,2
749,29,3
749,30,3
749,31,2
749,33,2
749,34,2
749,41,2
749,42,3
749,51,3
749,461,2
749,462,2
749,463,2
749,464,3
749,507,2
749,519,2
749,520,2
749,522,2
749,527,2
749,535,2
749,536,2
749,537,3
749,538,3
749,539,6
749,543,3
749,544,2
749,551,2
749,553,3
749,555,3
749,556,3
749,557,4
749,558,3
749,559,4
749,563,2
749,575,2
749,580,2
749,648,2
749,715,2
749,720,2
749,722,2
749,723,3
749,724,3
749,726,4
749,738,2
749,750,11
749,751,18
749,752,9
749,753,8
749,754,13
749,755,13
749,756,22
749,757,6
749,758,13
749,759,12
749,760,5
749,761,11
749,762,10
749,763,2
749,764,2
749,765,3
749,766,2
749,769,6
749,770,3
749,773,2
749,777,3
749,820,2
749,825,2
750,26,2
750,29,2
750,30,2
750,34,2
750,42,2
750,51,2
750,527,2
750,535,2
750,537,2
750,539,4
750,553,2
750,555,2
750,556,3
750,557,2
750,558,2
750,559,2
750,575,2
750,715,2
750,716,2
750,717,2
750,723,2
750,724,2
750,726,2
750,733,2
750,738,2
750,749,10
750,751,13
750,752,3
750,753,6
750,754,5
750,755,10
750,756,13
750,757,5
750,758,7
750,759,11
750,760,4
750,761,6
750,762,10
750,766,2
750,769,3
750,770,2
750,777,2
750,796,2
750,804,2
751,8,2
751,20,2
751,26,4
751,27,2
751,28,2
751,29,3
751,30,3
751,31,3
751,33,2
751,34,3
751,41,2
751,42,3
751,51,3
751,462,2
751,463,2
751,464,2
751,518,2
751,519,3
751,520,2
751,522,2
751,526,2
751,527,3
751,530,2
751,534,2
751,535,4
751,536,3
751,537,5
751,538,5
751,539,10
751,541,3
751,542,3
751,543,6
751,544,4
751,545,2
751,546,2
751,548,3
751,551,3
751,552,2
751,553,4
751,555,5
751,556,4
751,557,3
751,558,5
751,559,4
751,560,2
751,562,2
751,563,2
751,571,2
751,573,2
751,574,2
751,575,3
751,579,2
751,580,3
751,583,2
751,588,2
751,589,2
751,599,3
751,607,3
751,608,4
751,609,3
751,612,3
751,616,2
751,648,2
751,649,2
751,715,5
751,716,7
751,717,5
751,718,3
751,719,2
751,720,3
751,722,2
751,723,4
751,724,4
751,725,2
751,726,5
751,728,2
751,729,2
751,730,2
751,732,2
751,733,3
751,734,2
751,738,2
751,739,2
751,749,18
751,750,13
751,752,9
751,753,8
751,754,18
751,755,16
751,756,37
751,757,7
751,758,20
751,759,14
751,760,5
751,761,13
751,762,13
751,764,2
751,765,2
751,766,2
751,769,6
751,770,3
751,773,2
751,777,3
751,785,2
751,796,4
751,804,4
751,807,2
751,808,2
751,811,2
751,812,2
751,820,2
751,821,2
751,825,2
752,26,2
752,42,2
752,537,2
752,539,2
752,553,2
752,555,2
752,556,2
752,557,2
752,558,2
752,559,2
752,715,2
752,716,2
752,717,2
752,723,2
752,724,2
752,726,2
752,733,2
752,749,10
752,750,3
752,751,9
752,753,4
752,754,4
752,755,8
752,756,9
752,757,4
752,758,5
752,759,7
752,760,3
752,761,4
752,762,7
752,769,2
752,770,2
752,777,2
752,796,3
752,797,2
752,804,2
752,808,2
753,26,2
753,527,2
753,535,2
753,536,2
753,537,2
753,538,2
753,539,4
753,542,2
753,543,3
753,544,2
753,548,2
753,551,2
753,553,2
753,555,2
753,556,2
753,557,2
753,558,2
753,559,2
753,575,2
753,599,2
753,607,2
753,608,2
753,609,2
753,610,2
753,612,2
753,713,3
753,715,3
753,716,4
753,717,3
753,718,3
753,720,2
753,723,2
753,724,2
753,726,2
753,733,2
753,749,8
753,750,6
753,751,8
753,752,4
753,754,8
753,755,6
753,756,13
753,757,3
753,758,7
753,759,5
753,760,2
753,761,5
753,762,5
753,769,2
753,796,3
753,797,2
753,804,2
753,807,2
753,808,2
753,809,2
754,26,3
754,28,2
754,29,2
754,30,2
754,34,2
754,42,3
754,51,2
754,464,2
754,527,2
754,537,2
754,539,2
754,553,2
754,555,2
754,556,3
754,557,3
754,558,3
754,559,2
754,575,2
754,715,2
754,720,2
754,723,3
754,724,2
754,725,2
754,726,3
754,733,2
754,738,2
754,749,13
754,750,5
754,751,19
754,752,4
754,753,8
754,755,10
754,756,17
754,757,6
754,758,7
754,759,11
754,760,6
754,761,8
754,762,13
754,764,2
754,765,2
754,766,2
754,769,4
754,770,3
754,773,2
754,777,3
754,796,3
754,804,2
754,821,2
755,26,2
755,27,2
755,29,2
755,30,2
755,42,2
755,51,2
755,464,2
755,507,2
755,553,2
755,555,2
755,556,3
755,557,3
755,558,2
755,559,3
755,720,2
755,723,2
755,724,2
755,726,3
755,733,2
755,738,2
755,739,2
755,749,12
755,750,10
755,751,15
755,752,8
755,753,6
755,754,10
755,756,23
755,757,5
755,758,11
755,759,7
755,760,5
755,761,13
755,762,8
755,765,2
755,766,2
755,769,6
755,770,3
755,773,3
755,775,2
755,776,2
755,777,5
755,788,2
755,796,4
755,797,2
755,804,2
756,2,2
756,3,2
756,8,2
756,9,2
756,10,3
756,11,2
756,20,2
756,26,5
756,27,2
756,28,3
756,29,4
756,30,5
756,31,3
756,33,2
756,34,4
756,36,2
756,38,3
756,39,2
756,41,2
756,42,7
756,47,2
756,51,5
756,456,2
756,458,3
756,459,2
756,460,3
756,461,4
756,462,3
756,463,4
756,464,5
756,507,4
756,508,3
756,509,2
756,513,2
756,518,2
756,519,2
756,520,2
756,522,2
756,526,2
756,527,3
756,535,2
756,536,2
756,537,3
756,538,3
756,539,6
756,543,2
756,553,4
756,555,4
756,556,6
756,557,5
756,558,4
756,559,4
756,562,2
756,563,2
756,573,2
756,575,3
756,579,2
756,580,2
756,616,2
756,617,2
756,648,2
756,649,2
756,722,2
756,723,4
756,724,2
756,725,2
756,726,4
756,738,3
756,749,23
756,750,15
756,751,39
756,752,9
756,753,13
756,754,17
756,755,25
756,757,10
756,758,15
756,759,24
756,760,10
756,761,12
756,762,20
756,763,2
756,764,2
756,765,5
756,766,5
756,769,8
756,770,6
756,771,2
756,773,3
756,774,2
756,777,4
756,782,2
756,784,2
756,785,2
756,786,2
756,811,2
756,812,2
756,815,2
756,820,2
756,821,3
756,823,2
756,825,2
756,826,2
756,851,2
756,857,2
756,861,2
757,26,2
757,29,2
757,30,2
757,42,2
757,461,2
757,464,2
757,507,2
757,556,2
757,557,2
757,559,2
757,726,2
757,749,7
757,750,6
757,751,8
757,752,4
757,753,3
757,754,6
757,755,6
757,756,11
757,758,5
757,759,5
757,760,3
757,761,6
757,762,6
757,765,2
757,766,2
757,769,3
757,770,2
757,773,2
757,777,3
758,26,4
758,28,2
758,29,2
758,30,3
758,34,2
758,42,3
758,51,2
758,461,2
758,462,2
758,463,2
758,464,2
758,507,2
758,508,2
758,527,2
758,553,2
758,555,2
758,556,3
758,557,3
758,558,3
758,559,2
758,575,2
758,723,3
758,724,2
758,726,3
758,738,2
758,749,14
758,750,7
758,751,22
758,752,6
758,753,8
758,754,7
758,755,11
758,756,16
758,757,5
758,759,11
758,760,6
758,761,8
758,762,14
758,764,2
758,765,2
758,766,3
758,769,5
758,770,4
758,773,2
758,776,2
758,777,4
758,821,2
759,26,3
759,27,2
759,29,2
759,30,2
759,42,2
759,51,2
759,461,2
759,464,2
759,507,3
759,508,2
759,509,2
759,553,2
759,555,2
759,556,3
759,557,3
759,558,2
759,559,2
759,723,2
759,724,2
759,726,3
759,733,2
759,738,2
759,749,13
759,750,11
759,751,15
759,752,7
759,753,6
759,754,11
759,755,8
759,756,23
759,757,4
759,758,10
759,760,4
759,761,14
759,762,8
759,764,2
759,765,3
759,766,2
759,769,6
759,770,3
759,771,2
759,773,3
759,775,2
759,776,2
759,777,6
759,796,2
759,820,2
760,507,2
760,749,5
760,750,4
760,751,5
760,752,3
760,753,2
760,754,5
760,755,5
760,756,9
760,757,3
760,758,6
760,759,4
760,761,5
760,762,4
760,765,2
760,769,3
760,770,2
760,773,2
760,776,2
760,777,2
761,26,2
761,464,2
761,507,2
761,508,2
761,556,2
761,557,2
761,723,2
761,726,2
761,733,2
761,738,2
761,741,2
761,749,12
761,750,6
761,751,13
761,752,4
761,753,5
761,754,8
761,755,14
761,756,12
761,757,6
761,758,8
761,759,14
761,760,6
761,762,12
761,765,2
761,766,3
761,769,4
761,770,4
761,771,2
761,773,3
761,776,6
761,777,6
761,778,2
761,779,2
761,788,2
761,796,4
761,797,5
761,821,2
762,26,2
762,507,2
762,553,2
762,555,2
762,556,2
762,557,2
762,559,2
762,723,2
762,724,2
762,726,2
762,733,2
762,738,2
762,739,2
762,741,2
762,749,10
762,750,10
762,751,12
762,752,7
762,753,5
762,754,12
762,755,8
762,756,19
762,757,5
762,758,13
762,759,8
762,760,4
762,761,11
762,765,2
762,766,2
762,769,5
762,770,3
762,771,2
762,773,3
762,775,2
762,776,3
762,777,4
762,788,2
762,796,3
762,797,4
763,461,2
763,508,2
763,527,2
763,756,2
763,765,6
763,766,2
763,769,5
763,770,3
763,771,2
763,773,2
764,461,2
764,463,2
764,518,2
764,519,2
764,520,2
764,527,3
764,749,2
764,751,2
764,755,2
764,756,2
764,759,2
764,765,4
764,766,3
764,769,4
764,770,4
764,773,2
765,26,3
765,28,2
765,29,2
765,30,2
765,42,2
765,51,2
765,456,2
765,458,5
765,459,4
765,460,4
765,461,6
765,462,3
765,463,4
765,464,5
765,465,4
765,466,5
765,467,2
765,468,4
765,472,3
765,475,2
765,476,3
765,477,2
765,478,2
765,499,2
765,500,2
765,502,2
765,504,3
765,505,2
765,506,3
765,507,6
765,508,14
765,509,8
765,510,3
765,511,4
765,512,2
765,513,4
765,514,3
765,515,4
765,516,2
765,540,2
765,556,2
765,711,2
765,717,2
765,749,3
765,750,2
765,754,2
765,755,2
765,756,7
765,757,2
765,758,3
765,759,3
765,760,2
765,761,2
765,762,2
765,763,7
765,764,5
765,766,14
765,767,5
765,768,4
765,769,22
765,770,15
765,771,8
765,772,2
765,773,9
765,774,2
765,775,2
765,777,2
765,782,2
765,784,2
765,785,2
765,786,2
765,792,2
765,794,2
765,796,2
765,797,2
765,802,2
765,809,2
765,815,2
765,816,2
765,820,3
765,821,3
765,823,2
765,826,2
765,831,2
765,832,2
765,851,2
765,857,2
766,29,2
766,51,2
766,456,2
766,458,2
766,459,2
766,460,2
766,461,2
766,462,2
766,463,2
766,464,3
766,465,2
766,507,2
766,508,5
766,509,2
766,510,2
766,513,2
766,749,3
766,751,2
766,754,2
766,755,2
766,756,4
766,757,2
766,758,2
766,759,3
766,760,2
766,761,2
766,762,2
766,763,2
766,764,3
766,765,13
766,767,2
766,768,2
766,769,10
766,770,10
766,771,3
766,772,2
766,773,4
766,774,3
766,775,2
766,777,2
767,508,2
767,765,5
767,766,2
767,769,3
767,770,2
767,771,2
767,773,2
768,508,2
768,765,4
768,766,2
768,769,3
768,770,3
768,773,2
769,26,4
769,28,2
769,29,2
769,30,2
769,34,2
769,42,3
769,51,2
769,456,2
769,458,3
769,459,2
769,460,3
769,461,3
769,462,3
769,463,3
769,464,4
769,507,3
769,508,5
769,509,2
769,510,2
769,520,2
769,525,2
769,526,3
769,527,7
769,540,2
769,553,2
769,555,2
769,556,3
769,557,3
769,558,2
769,559,2
769,567,2
769,568,3
769,723,3
769,724,2
769,726,3
769,749,5
769,750,4
769,751,5
769,752,3
769,753,2
769,754,5
769,755,5
769,756,10
769,757,2
769,758,6
769,759,5
769,760,2
769,761,5
769,762,5
769,763,6
769,764,4
769,765,20
769,766,10
769,767,3
769,768,3
769,770,10
769,771,7
769,772,2
769,773,12
769,774,4
769,775,5
769,776,2
769,777,5
769,820,2
769,821,2
770,29,2
770,456,2
770,458,2
770,460,2
770,461,2
770,462,2
770,463,2
770,464,3
770,507,2
770,508,4
770,509,2
770,510,2
770,540,2
770,726,2
770,749,4
770,750,2
770,751,3
770,754,2
770,755,4
770,756,5
770,757,2
770,758,3
770,759,4
770,760,2
770,761,3
770,762,4
770,763,3
770,764,4
770,765,13
770,766,10
770,767,2
770,768,3
770,769,9
770,771,3
770,772,2
770,773,6
770,774,4
770,775,2
770,777,4
771,508,2
771,756,2
771,761,2
771,763,2
771,765,8
771,766,3
771,767,2
771,769,7
771,770,3
771,773,4
771,774,2
771,775,2
771,777,2
772,765,2
772,766,2
772,769,2
772,770,2
773,464,2
773,507,2
773,508,2
773,749,2
773,750,2
773,751,2
773,754,2
773,755,2
773,756,3
773,758,3
773,759,3
773,761,3
773,762,3
773,763,2
773,764,2
773,765,8
773,766,4
773,767,2
773,768,2
773,769,12
773,770,6
773,771,4
773,774,2
773,775,3
773,776,2
773,777,4
774,755,2
774,756,2
774,759,2
774,762,2
774,764,2
774,765,2
774,766,3
774,769,4
774,770,5
774,771,2
774,773,2
774,777,2
775,756,2
775,765,2
775,766,2
775,769,5
775,770,3
775,771,2
775,773,3
775,777,2
775,796,2
775,797,2
776,741,3
776,745,4
776,754,2
776,755,2
776,758,2
776,759,2
776,760,2
776,761,5
776,762,3
776,769,2
776,770,2
776,773,3
776,777,12
776,778,4
776,779,5
776,780,4
776,781,3
776,785,2
776,786,2
776,787,2
777,26,4
777,28,2
777,556,2
777,557,3
777,726,2
777,738,2
777,740,2
777,741,3
777,743,2
777,745,3
777,749,3
777,750,2
777,751,3
777,754,3
777,755,5
777,756,3
777,757,2
777,758,3
777,759,6
777,760,3
777,761,6
777,762,6
777,765,2
777,766,2
777,769,3
777,770,4
777,773,3
777,774,2
777,776,17
777,778,4
777,779,6
777,780,3
777,781,3
777,786,2
778,761,2
778,776,4
778,777,3
778,779,2
778,796,2
778,797,2
779,761,2
779,776,6
779,777,5
779,778,2
779,780,3
779,781,2
780,776,3
780,777,2
780,779,2
780,781,2
781,776,4
781,777,3
781,779,2
781,780,3
782,535,2
782,733,2
782,745,5
782,747,2
782,756,2
782,765,2
782,783,4
782,784,17
782,785,16
782,786,23
782,787,7
782,821,2
783,745,2
783,747,2
783,782,4
783,784,6
783,785,10
783,786,7
783,787,6
784,535,2
784,537,2
784,540,2
784,713,2
784,733,2
784,745,9
784,746,2
784,747,7
784,756,2
784,765,2
784,782,17
784,783,5
784,785,23
784,786,41
784,787,16
784,821,2
785,535,2
785,537,2
785,540,2
785,713,2
785,733,2
785,743,2
785,745,11
785,746,2
785,747,7
785,751,2
785,756,2
785,765,2
785,776,2
785,782,15
785,783,8
785,784,21
785,786,18
785,787,20
786,535,2
786,537,2
786,540,2
786,711,2
786,713,2
786,733,2
786,741,3
786,742,2
786,743,2
786,744,2
786,745,15
786,746,3
786,747,9
786,756,2
786,765,2
786,769,2
786,776,3
786,782,22
786,783,6
786,784,40
786,785,20
786,787,14
786,788,2
786,821,2
787,741,2
787,743,2
787,745,10
787,746,2
787,747,7
787,776,2
787,782,7
787,783,5
787,784,16
787,785,22
787,786,15
787,788,2
787,789,2
788,733,2
788,761,2
788,762,2
788,786,2
788,787,2
788,792,3
788,793,3
788,794,3
788,795,3
788,796,4
788,797,6
788,799,3
789,787,2
789,792,3
789,793,4
789,794,4
789,795,4
789,796,4
789,797,6
789,799,3
790,792,2
790,793,3
790,794,3
790,795,3
790,796,2
790,797,4
790,799,2
791,792,3
791,793,4
791,794,4
791,795,4
791,796,3
791,797,4
791,799,3
791,815,2
791,820,2
791,821,2
791,831,2
791,832,2
791,854,2
791,857,7
792,519,2
792,527,2
792,535,3
792,536,2
792,537,3
792,539,2
792,540,3
792,541,2
792,542,2
792,543,2
792,551,2
792,604,2
792,613,2
792,616,2
792,648,2
792,649,2
792,713,2
792,714,2
792,720,2
792,726,2
792,732,2
792,733,7
792,734,3
792,735,2
792,787,2
792,788,3
792,789,3
792,790,2
792,791,3
792,793,22
792,794,18
792,795,27
792,796,18
792,797,30
792,798,4
792,799,22
792,800,2
792,801,3
792,802,5
792,803,3
792,806,2
792,807,2
792,808,2
792,809,3
792,811,2
792,812,2
792,813,2
792,815,2
792,817,2
792,820,2
792,821,3
792,825,3
792,829,2
792,831,2
793,519,2
793,535,3
793,536,2
793,537,2
793,539,2
793,540,3
793,541,2
793,543,2
793,545,2
793,551,2
793,613,2
793,616,2
793,648,2
793,649,2
793,713,3
793,714,2
793,717,2
793,733,6
793,734,2
793,735,2
793,765,2
793,788,2
793,789,3
793,790,2
793,791,3
793,792,13
793,794,12
793,795,19
793,796,17
793,797,37
793,798,4
793,799,18
793,800,2
793,801,4
793,802,4
793,803,4
793,807,2
793,809,4
793,811,3
793,812,2
793,813,2
793,815,2
793,816,2
793,820,5
793,821,2
793,825,4
793,826,4
793,827,2
793,829,2
793,831,3
793,832,4
793,857,3
794,519,2
794,520,2
794,527,2
794,534,2
794,535,4
794,536,2
794,537,3
794,538,2
794,539,2
794,540,4
794,541,3
794,542,2
794,543,2
794,551,2
794,604,2
794,613,2
794,616,2
794,620,2
794,648,2
794,649,2
794,712,2
794,713,6
794,714,4
794,717,2
794,718,2
794,720,2
794,732,2
794,733,7
794,734,3
794,735,2
794,765,2
794,788,3
794,789,3
794,790,2
794,791,4
794,792,18
794,793,21
794,795,25
794,796,22
794,797,47
794,798,5
794,799,19
794,800,3
794,801,4
794,802,7
794,803,6
794,806,2
794,807,3
794,808,2
794,809,5
794,810,2
794,811,4
794,812,3
794,813,4
794,815,5
794,817,4
794,818,2
794,820,4
794,821,7
794,823,2
794,824,2
794,825,8
794,826,7
794,827,3
794,828,3
794,829,3
794,830,2
794,831,6
794,832,7
794,857,6
795,519,2
795,520,2
795,534,2
795,535,3
795,536,2
795,537,3
795,539,2
795,540,3
795,541,3
795,542,2
795,543,2
795,545,2
795,551,2
795,604,2
795,613,2
795,616,2
795,648,2
795,649,2
795,713,4
795,714,3
795,733,6
795,734,2
795,735,2
795,765,2
795,788,2
795,789,3
795,790,2
795,791,3
795,792,16
795,793,19
795,794,15
795,796,18
795,797,40
795,798,5
795,799,24
795,800,2
795,801,5
795,802,5
795,803,5
795,806,2
795,807,3
795,809,5
795,811,3
795,812,3
795,813,2
795,814,2
795,815,3
795,816,3
795,817,2
795,818,2
795,820,8
795,821,4
795,822,2
795,823,2
795,825,6
795,826,6
795,827,3
795,828,2
795,829,3
795,830,2
795,831,6
795,832,8
795,854,2
795,857,17
796,519,3
796,520,2
796,527,2
796,534,2
796,535,4
796,536,2
796,537,3
796,538,2
796,539,2
796,540,4
796,541,3
796,542,2
796,543,2
796,551,2
796,559,5
796,560,3
796,561,2
796,562,4
796,563,5
796,566,3
796,567,2
796,568,4
796,571,7
796,572,2
796,587,2
796,594,2
796,604,2
796,613,2
796,616,2
796,617,2
796,620,2
796,648,2
796,649,2
796,713,6
796,714,4
796,715,2
796,716,2
796,717,3
796,718,3
796,719,2
796,720,4
796,723,2
796,724,3
796,725,2
796,726,3
796,728,2
796,730,2
796,732,3
796,733,10
796,734,5
796,735,3
796,738,2
796,748,2
796,750,2
796,751,4
796,752,3
796,753,3
796,754,3
796,755,4
796,759,2
796,761,4
796,762,4
796,765,2
796,775,2
796,788,4
796,789,3
796,790,2
796,791,2
796,792,18
796,793,29
796,794,23
796,795,31
796,797,40
796,798,5
796,799,29
796,800,3
796,801,4
796,802,8
796,803,5
796,804,2
796,806,3
796,807,4
796,808,3
796,809,6
796,810,2
796,811,2
796,812,2
796,813,2
796,815,2
796,817,2
796,820,2
796,821,2
796,825,5
796,826,3
796,829,2
796,831,2
797,518,2
797,519,3
797,520,2
797,522,2
797,527,2
797,530,2
797,534,2
797,535,5
797,536,2
797,537,4
797,538,2
797,539,3
797,540,4
797,541,4
797,542,2
797,543,3
797,545,2
797,547,2
797,551,2
797,552,2
797,562,2
797,563,4
797,566,3
797,567,2
797,568,3
797,571,4
797,604,2
797,606,2
797,610,2
797,613,2
797,616,2
797,617,2
797,620,2
797,634,2
797,648,3
797,649,3
797,688,2
797,695,2
797,713,5
797,714,2
797,715,2
797,717,3
797,719,2
797,720,3
797,723,2
797,724,2
797,725,2
797,726,3
797,728,2
797,730,2
797,732,3
797,733,13
797,734,4
797,735,3
797,739,2
797,741,2
797,752,2
797,753,2
797,754,2
797,755,2
797,761,5
797,762,3
797,765,2
797,769,2
797,775,3
797,778,2
797,788,4
797,789,5
797,790,3
797,791,3
797,792,18
797,793,37
797,794,28
797,795,39
797,796,24
797,798,6
797,799,34
797,800,3
797,801,6
797,802,7
797,803,6
797,804,2
797,806,2
797,807,4
797,808,2
797,809,6
797,811,3
797,812,2
797,820,4
797,821,2
797,825,5
797,826,2
797,829,2
797,831,2
797,851,2
797,857,2
797,861,2
798,733,3
798,734,2
798,792,5
798,793,6
798,794,6
798,795,8
798,796,5
798,797,10
798,799,6
798,801,2
798,802,2
798,809,2
799,519,2
799,535,3
799,536,2
799,537,2
799,539,2
799,540,2
799,541,2
799,543,2
799,545,2
799,566,2
799,571,3
799,598,2
799,648,2
799,649,2
799,697,4
799,713,6
799,714,3
799,715,2
799,716,2
799,717,4
799,718,2
799,720,2
799,732,2
799,733,7
799,734,3
799,735,2
799,788,2
799,789,2
799,790,2
799,791,2
799,792,14
799,793,18
799,794,12
799,795,24
799,796,18
799,797,35
799,798,4
799,800,2
799,801,3
799,802,5
799,803,5
799,806,2
799,807,4
799,808,2
799,809,6
799,811,2
799,812,2
799,813,2
799,815,2
799,816,2
799,817,2
799,818,2
799,820,5
799,821,3
799,824,2
799,825,6
799,826,6
799,827,3
799,828,2
799,829,3
799,830,2
799,831,4
799,832,5
799,857,3
800,717,2
800,733,2
800,792,2
800,793,2
800,794,3
800,795,3
800,796,3
800,797,4
800,799,2
800,801,4
800,802,8
800,803,4
800,804,2
800,806,3
800,807,4
800,808,5
800,809,8
800,810,2
800,813,2
800,815,2
800,817,2
800,820,4
800,821,3
801,540,2
801,713,3
801,714,2
801,715,2
801,716,2
801,717,3
801,718,2
801,733,3
801,792,4
801,793,4
801,794,5
801,795,5
801,796,5
801,797,7
801,798,2
801,799,3
801,800,4
801,802,13
801,803,9
801,804,2
801,805,2
801,806,4
801,807,10
801,808,7
801,809,20
801,810,3
801,811,3
801,812,2
801,813,6
801,814,2
801,815,7
801,816,3
801,817,9
801,818,3
801,819,3
801,820,13
801,821,13
801,822,3
801,823,4
801,825,3
801,826,3
801,827,2
801,828,2
801,829,2
801,831,3
801,832,3
801,857,6
802,539,2
802,540,3
802,541,2
802,543,2
802,567,2
802,571,2
802,648,2
802,649,2
802,706,2
802,707,3
802,708,3
802,711,3
802,712,2
802,713,6
802,714,5
802,715,4
802,716,5
802,717,7
802,718,5
802,720,3
802,724,2
802,733,4
802,734,2
802,735,2
802,753,2
802,765,2
802,792,5
802,793,5
802,794,7
802,795,6
802,796,7
802,797,9
802,798,2
802,799,6
802,800,7
802,801,13
802,803,13
802,804,5
802,805,4
802,806,8
802,807,15
802,808,18
802,809,31
802,810,5
802,811,3
802,812,4
802,813,4
802,814,2
802,815,3
802,816,2
802,817,8
802,818,4
802,819,2
802,820,13
802,821,9
802,822,3
802,823,2
802,824,2
802,825,4
802,826,4
802,827,2
802,828,2
802,829,2
802,831,2
802,832,2
803,648,2
803,697,2
803,707,2
803,708,2
803,711,3
803,713,3
803,714,3
803,715,3
803,716,2
803,717,5
803,718,3
803,720,2
803,733,3
803,734,2
803,792,5
803,793,6
803,794,8
803,795,7
803,796,7
803,797,8
803,798,2
803,799,6
803,800,4
803,801,10
803,802,16
803,804,2
803,805,3
803,806,6
803,807,13
803,808,10
803,809,29
803,810,2
803,812,2
803,813,7
803,814,3
803,815,8
803,816,4
803,817,13
803,818,5
803,819,5
803,820,19
803,821,19
803,822,4
803,823,7
803,824,2
803,825,2
803,826,6
803,827,3
803,828,3
803,829,2
803,831,4
803,832,4
803,833,2
803,836,2
803,837,2
803,850,2
803,851,2
803,852,3
803,854,3
803,857,12
804,527,2
804,537,2
804,551,2
804,558,2
804,716,2
804,717,2
804,718,2
804,750,2
804,751,4
804,752,2
804,753,2
804,754,2
804,755,2
804,794,2
804,796,2
804,797,2
804,799,2
804,800,2
804,801,3
804,802,7
804,803,2
804,806,3
804,807,4
804,808,4
804,809,8
805,537,2
805,551,2
805,713,2
805,717,2
805,801,2
805,802,4
805,803,3
805,807,3
805,808,2
805,809,6
806,551,2
806,708,2
806,713,3
806,714,2
806,715,2
806,716,3
806,717,3
806,718,2
806,733,2
806,792,2
806,793,2
806,794,2
806,795,2
806,796,2
806,797,3
806,799,2
806,800,3
806,801,4
806,802,8
806,803,5
806,804,2
806,807,5
806,808,7
806,809,10
806,810,2
806,817,2
806,820,3
806,825,2
807,537,3
807,540,2
807,541,2
807,551,4
807,552,3
807,567,2
807,571,2
807,604,2
807,691,2
807,706,2
807,707,4
807,708,4
807,709,2
807,711,5
807,713,6
807,714,4
807,715,4
807,716,4
807,717,8
807,718,4
807,720,2
807,733,3
807,734,2
807,792,2
807,793,2
807,794,3
807,795,3
807,796,4
807,797,4
807,799,4
807,800,4
807,801,10
807,802,15
807,803,11
807,804,3
807,805,3
807,806,5
807,808,9
807,809,20
807,810,3
807,811,2
807,812,2
807,817,4
807,818,2
807,820,4
807,821,3
807,824,2
807,825,3
807,826,3
807,828,2
807,831,2
808,67,2
808,527,3
808,534,2
808,535,8
808,536,5
808,537,12
808,540,2
808,541,2
808,543,2
808,545,9
808,548,6
808,549,2
808,550,3
808,551,9
808,552,6
808,566,2
808,567,2
808,571,2
808,580,2
808,583,2
808,596,2
808,599,2
808,602,2
808,604,3
808,606,2
808,613,2
808,616,8
808,617,2
808,648,2
808,691,3
808,706,2
808,707,4
808,708,6
808,710,2
808,711,5
808,712,2
808,713,5
808,714,4
808,715,3
808,716,7
808,717,5
808,718,6
808,720,2
808,724,2
808,733,2
808,734,2
808,751,2
808,752,2
808,753,2
808,792,2
808,794,2
808,796,3
808,797,2
808,799,2
808,800,4
808,801,6
808,802,18
808,803,8
808,804,4
808,805,2
808,806,7
808,807,9
808,809,19
808,810,4
808,812,2
808,817,2
808,818,2
808,820,2
808,824,2
808,825,3
808,826,2
809,538,2
809,539,2
809,540,4
809,541,3
809,542,2
809,543,2
809,551,5
809,552,4
809,566,2
809,567,3
809,568,2
809,571,3
809,587,2
809,596,2
809,597,2
809,598,2
809,599,2
809,601,2
809,602,2
809,604,3
809,606,3
809,613,3
809,648,3
809,649,3
809,691,4
809,692,2
809,695,2
809,696,2
809,706,3
809,707,9
809,708,8
809,709,3
809,710,2
809,711,11
809,712,3
809,713,12
809,714,7
809,715,8
809,716,8
809,717,16
809,718,8
809,719,2
809,720,3
809,723,2
809,724,2
809,725,2
809,733,5
809,734,2
809,735,2
809,765,2
809,792,4
809,793,3
809,794,7
809,795,4
809,796,7
809,797,5
809,798,2
809,799,5
809,800,7
809,801,20
809,802,30
809,803,23
809,804,7
809,805,6
809,806,10
809,807,19
809,808,19
809,810,6
809,811,3
809,812,4
809,813,2
809,817,9
809,818,4
809,819,3
809,820,9
809,821,7
809,822,2
809,824,4
809,825,7
809,826,7
809,827,3
809,828,4
809,829,2
809,831,3
809,832,3
809,833,2
809,837,3
810,717,2
