origin,destination,volume
809,765,1
809,766,1
809,768,1
809,769,1
809,770,1
809,771,1
809,772,1
809,773,1
809,774,1
809,775,1
809,776,1
809,777,1
809,778,1
809,779,2
809,780,1
809,781,1
809,782,2
809,783,1
809,785,1
809,786,1
809,787,1
809,788,1
809,789,1
809,790,1
809,791,1
809,792,1
809,793,1
809,794,1
809,795,1
809,796,1
809,797,4
809,798,3
809,799,2
809,800,4
809,801,2
809,802,1
809,803,2
809,804,1
809,805,1
809,806,31
809,807,13
809,808,6
809,809,81
809,810,8
809,811,2
809,812,25
809,813,5
809,814,1
809,815,9
809,816,7
809,817,3
809,818,3
809,819,5
809,820,8
809,821,6
809,822,5
809,823,5
809,824,3
809,825,118
809,826,14
809,827,4
809,828,11
809,829,5
809,830,2
809,831,9
809,832,1
809,833,1
809,834,6
809,835,1
809,836,1
809,837,1
809,838,1
809,839,1
809,840,1
809,841,1
809,842,1
809,843,1
809,844,5
809,845,1
809,846,1
809,847,2
809,848,1
809,849,1
809,850,1
809,851,1
809,852,2
809,853,9
809,854,1
809,855,1
809,856,3
809,857,24
809,858,58
809,859,1
809,860,2
809,861,1
809,862,1
809,863,1
809,864,1
809,865,1
809,866,1
809,867,1
809,868,1
809,869,1
809,870,4
809,871,1
809,872,1
809,873,2
809,874,1
809,875,1
809,876,1
809,877,1
809,878,1
809,879,1
809,880,1
809,882,1
809,883,1
809,884,1
809,887,1
809,888,1
809,889,1
809,890,1
809,891,1
809,892,1
809,893,3
809,894,1
809,895,1
810,1,1
810,2,1
810,3,1
810,4,1
810,5,1
810,6,1
810,7,16
810,8,1
810,9,1
810,10,1
810,11,1
810,12,1
810,13,2
810,14,1
810,15,1
810,16,1
810,17,1
810,19,1
810,20,1
810,21,1
810,22,1
810,23,1
810,24,1
810,25,4
810,26,1
810,27,1
810,28,1
810,29,1
810,31,1
810,32,1
810,33,1
810,36,1
810,39,1
810,40,1
810,41,1
810,42,2
810,43,1
810,44,1
810,46,1
810,47,1
810,48,1
810,50,1
810,51,1
810,52,1
810,54,1
810,55,1
810,56,1
810,58,1
810,59,1
810,60,1
810,62,1
810,63,1
810,64,1
810,65,1
810,66,1
810,67,1
810,74,4
810,83,1
810,95,1
810,102,1
810,103,1
810,108,1
810,113,1
810,114,1
810,115,1
810,117,1
810,119,1
810,120,1
810,126,1
810,129,1
810,131,1
810,132,1
810,133,1
810,134,1
810,141,1
810,142,1
810,148,1
810,156,1
810,160,5
810,161,1
810,162,2
810,163,1
810,164,1
810,165,1
810,167,1
810,169,1
810,173,1
810,185,1
810,188,1
810,200,1
810,201,1
810,211,1
810,215,1
810,216,1
810,217,1
810,224,1
810,226,1
810,228,1
810,249,1
810,250,1
810,259,1
810,260,1
810,264,1
810,267,1
810,276,1
810,277,2
810,282,1
810,286,1
810,288,1
810,291,1
810,292,1
810,293,1
810,294,1
810,295,1
810,299,1
810,300,1
810,303,1
810,304,1
810,305,1
810,307,1
810,308,1
810,309,1
810,310,1
810,311,1
810,312,1
810,314,1
810,315,1
810,316,1
810,317,1
810,319,1
810,321,1
810,322,1
810,323,1
810,324,1
810,325,1
810,330,1
810,331,1
810,332,1
810,333,1
810,338,1
810,346,1
810,347,10
810,348,4
810,349,1
810,350,1
810,354,1
810,355,1
810,356,1
810,358,1
810,361,1
810,364,1
810,365,1
810,366,1
810,369,1
810,370,1
810,375,1
810,377,1
810,379,1
810,389,1
810,390,1
810,393,1
810,394,1
810,395,1
810,402,1
810,409,3
810,416,2
810,417,1
810,421,1
810,422,1
810,423,1
810,427,1
810,428,1
810,434,1
810,444,1
810,448,1
810,449,1
810,450,1
810,451,1
810,453,1
810,454,1
810,455,1
810,456,1
810,457,3
810,458,1
810,459,1
810,460,1
810,461,1
810,462,1
810,464,1
810,468,1
810,469,1
810,470,1
810,472,1
810,475,1
810,476,1
810,477,1
810,478,1
810,480,1
810,485,1
810,486,1
810,487,1
810,488,1
810,494,1
810,495,1
810,496,1
810,498,1
810,499,1
810,500,1
810,501,1
810,506,1
810,507,1
810,508,1
810,520,1
810,537,1
810,538,1
810,568,1
810,574,1
810,575,1
810,576,1
810,577,1
810,579,1
810,592,1
810,596,1
810,598,1
810,600,1
810,609,1
810,611,1
810,613,1
810,619,1
810,622,1
810,623,1
810,627,1
810,629,1
810,631,1
810,632,1
810,633,1
810,634,1
810,637,1
810,643,1
810,648,1
810,653,1
810,664,1
810,668,1
810,669,1
810,670,1
810,673,1
810,675,1
810,677,1
810,679,1
810,685,1
810,687,1
810,691,1
810,692,1
810,694,1
810,700,1
810,701,1
810,703,1
810,706,1
810,708,1
810,716,1
810,721,1
810,722,1
810,726,1
810,731,1
810,736,1
810,738,1
810,743,1
810,746,1
810,747,2
810,748,1
810,749,1
810,750,1
810,751,1
810,752,1
810,753,1
810,754,2
810,755,1
810,756,1
810,757,1
810,758,3
810,759,1
810,760,1
810,761,1
810,762,1
810,764,2
810,765,1
810,766,1
810,768,1
810,769,1
810,771,1
810,772,1
810,773,1
810,774,1
810,775,1
810,776,1
810,777,1
810,778,1
810,779,8
810,780,1
810,781,1
810,782,1
810,783,1
810,784,2
810,786,1
810,787,1
810,788,1
810,789,1
810,790,1
810,791,1
810,792,1
810,793,1
810,794,1
810,796,1
810,797,8
810,798,2
810,799,1
810,800,2
810,801,1
810,802,1
810,803,2
810,804,1
810,805,1
810,806,15
810,807,6
810,808,1
810,809,13
810,810,40
810,811,2
810,812,4
810,813,2
810,814,3
810,815,20
810,816,24
810,817,5
810,818,13
810,819,4
810,820,10
810,821,12
810,822,8
810,823,9
810,824,6
810,825,4
810,826,3
810,827,1
810,828,2
810,829,1
810,830,2
810,831,1
810,832,1
810,833,1
810,834,1
810,835,1
810,836,1
810,837,1
810,838,1
810,839,1
810,840,1
810,841,1
810,842,1
810,843,1
810,844,1
810,845,1
810,846,1
810,847,1
810,848,1
810,849,1
810,850,1
810,851,1
810,852,2
810,853,1
810,854,1
810,855,1
810,856,1
810,857,5
810,858,14
810,859,2
810,860,1
810,862,1
810,863,1
810,864,1
810,865,1
810,866,1
810,867,1
810,868,1
810,869,1
810,871,1
810,873,3
810,875,1
810,876,1
810,878,1
810,879,1
810,881,1
810,882,1
810,883,1
810,884,1
810,887,1
810,888,1
810,889,1
810,890,1
810,891,1
810,892,1
810,893,1
810,894,1
810,895,4
810,897,1
811,0,1
811,1,1
811,2,1
811,3,1
811,4,1
811,5,1
811,6,1
811,7,3
811,8,1
811,9,3
811,10,2
811,11,1
811,12,1
811,13,1
811,14,1
811,15,1
811,16,1
811,17,1
811,19,1
811,20,1
811,21,1
811,22,1
811,23,1
811,24,1
811,25,4
811,26,1
811,27,1
811,28,1
811,29,1
811,31,1
811,32,1
811,33,1
811,34,1
811,35,4
811,36,1
811,37,1
811,38,1
811,39,3
811,40,1
811,41,1
811,42,1
811,43,4
811,44,1
811,45,2
811,46,2
811,47,1
811,48,1
811,49,1
811,50,6
811,51,2
811,52,1
811,53,1
811,54,16
811,55,1
811,56,1
811,57,1
811,58,1
811,59,1
811,60,5
811,61,12
811,62,4
811,63,33
811,64,15
811,65,13
811,66,4
811,67,6
811,68,1
811,69,1
811,70,10
811,71,1
811,72,1
811,73,1
811,74,1
811,75,1
811,76,1
811,77,1
811,78,1
811,80,1
811,83,1
811,86,1
811,87,1
811,88,1
811,89,1
811,90,1
811,91,1
811,94,1
811,95,1
811,96,1
811,97,1
811,98,1
811,99,1
811,101,1
811,102,1
811,104,1
811,106,1
811,108,1
811,109,1
811,110,1
811,111,1
811,112,1
811,113,1
811,114,1
811,115,1
811,116,1
811,117,1
811,118,1
811,119,1
811,120,1
811,121,1
811,122,1
811,123,1
811,126,1
811,129,1
811,130,1
811,131,1
811,132,1
811,133,1
811,134,1
811,137,7
811,138,1
811,139,1
811,140,1
811,141,1
811,144,1
811,148,1
811,149,1
811,153,1
811,154,1
811,155,1
811,156,1
811,157,1
811,158,1
811,159,1
811,160,1
811,161,1
811,162,5
811,163,1
811,164,1
811,165,1
811,166,1
811,168,3
811,169,1
811,171,2
811,172,1
811,174,1
811,175,1
811,177,1
811,181,1
811,183,1
811,185,1
811,187,1
811,188,1
811,189,1
811,195,1
811,197,1
811,199,1
811,200,1
811,201,1
811,204,1
811,210,1
811,212,2
811,214,1
811,215,1
811,216,1
811,219,1
811,220,1
811,222,1
811,223,1
811,226,1
811,238,1
811,240,1
811,242,1
811,250,1
811,251,1
811,255,5
811,257,1
811,264,1
811,267,1
811,271,1
811,279,1
811,283,1
811,286,1
811,287,1
811,288,1
811,289,1
811,290,1
811,291,2
811,292,1
811,293,1
811,294,1
811,295,2
811,296,1
811,297,1
811,298,1
811,299,10
811,300,1
811,301,1
811,302,1
811,303,1
811,304,1
811,305,1
811,306,1
811,307,2
811,308,2
811,309,26
811,310,16
811,311,2
811,312,1
811,313,1
811,314,13
811,315,3
811,316,5
811,317,1
811,318,1
811,319,8
811,320,1
811,321,1
811,322,1
811,323,2
811,324,1
811,325,1
811,326,1
811,327,1
811,328,1
811,329,1
811,330,1
811,331,1
811,332,1
811,333,2
811,334,1
811,335,2
811,338,1
811,340,1
811,341,1
811,346,1
811,347,4
811,348,1
811,349,1
811,350,1
811,352,1
811,353,1
811,354,1
811,355,1
811,356,1
811,357,1
811,358,1
811,359,1
811,360,1
811,361,1
811,362,1
811,363,3
811,364,2
811,365,1
811,366,2
811,367,1
811,369,1
811,370,1
811,373,1
811,374,1
811,375,1
811,376,1
811,377,1
811,378,1
811,379,1
811,380,1
811,381,1
811,389,1
811,390,1
811,391,1
811,392,1
811,393,1
811,394,1
811,395,1
811,396,1
811,397,4
811,398,1
811,399,1
811,400,1
811,401,1
811,402,1
811,403,3
811,404,1
811,405,1
811,406,11
811,407,1
811,408,1
811,409,2
811,410,1
811,411,1
811,412,1
811,413,1
811,414,1
811,415,1
811,416,2
811,417,1
811,421,2
811,422,2
811,423,2
811,424,1
811,425,1
811,426,1
811,427,1
811,428,1
811,429,1
811,430,1
811,431,1
811,438,1
811,441,1
811,442,1
811,443,1
811,444,1
811,448,16
811,449,1
811,450,1
811,451,1
811,453,1
811,454,1
811,455,1
811,456,1
811,457,1
811,458,1
811,459,1
811,461,1
811,462,1
811,464,9
811,465,1
811,466,1
811,467,1
811,468,1
811,469,1
811,470,1
811,471,1
811,476,1
811,477,5
811,480,1
811,481,1
811,483,1
811,485,2
811,486,1
811,487,1
811,488,1
811,494,1
811,495,1
811,497,1
811,498,1
811,499,1
811,500,1
811,501,1
811,502,1
811,503,1
811,505,1
811,506,1
811,507,1
811,508,1
811,510,1
811,516,1
811,518,1
811,520,7
811,522,1
811,523,1
811,526,1
811,528,1
811,529,1
811,531,1
811,536,1
811,537,1
811,538,1
811,542,1
811,543,1
811,551,1
811,553,1
811,555,1
811,556,1
811,563,1
811,564,1
811,568,1
811,571,1
811,573,1
811,581,1
811,583,1
811,584,1
811,591,1
811,592,1
811,596,1
811,597,1
811,598,1
811,600,1
811,603,1
811,605,1
811,608,1
811,609,1
811,611,1
811,612,1
811,613,1
811,619,1
811,620,1
811,621,1
811,622,1
811,623,1
811,627,1
811,632,1
811,633,1
811,634,1
811,637,1
811,639,1
811,643,1
811,659,1
811,661,1
811,668,1
811,669,1
811,670,1
811,672,1
811,673,1
811,675,1
811,677,1
811,679,1
811,685,1
811,687,1
811,689,1
811,690,1
811,691,1
811,693,1
811,694,1
811,698,1
811,699,1
811,700,1
811,701,1
811,703,1
811,706,1
811,707,1
811,708,1
811,709,1
811,710,1
811,714,1
811,721,1
811,722,1
811,723,1
811,726,1
811,731,1
811,743,1
811,747,2
811,748,1
811,750,1
811,752,2
811,753,1
811,754,1
811,755,1
811,756,1
811,757,1
811,758,1
811,759,1
811,760,1
811,761,1
811,762,1
811,763,1
811,764,1
811,765,1
811,766,1
811,768,1
811,769,1
811,770,1
811,771,1
811,772,1
811,773,1
811,774,1
811,775,1
811,776,1
811,777,2
811,778,3
811,779,2
811,780,1
811,781,1
811,782,16
811,783,1
811,786,1
811,787,1
811,788,1
811,790,1
811,791,1
811,792,1
811,794,1
811,795,1
811,797,5
811,798,5
811,799,2
811,800,3
811,801,6
811,802,1
811,803,5
811,804,5
811,805,1
811,806,7
811,807,2
811,808,73
811,809,3
811,810,1
811,811,40
811,812,2
811,813,3
811,814,1
811,815,4
811,816,2
811,817,2
811,818,9
811,819,1
811,820,3
811,821,2
811,822,1
811,823,1
811,824,2
811,825,1
811,826,2
811,827,1
811,828,2
811,829,1
811,830,2
811,831,2
811,832,1
811,833,1
811,834,3
811,835,1
811,836,1
811,837,1
811,838,1
811,839,1
811,840,3
811,841,1
811,842,1
811,843,1
811,844,1
811,845,1
811,846,1
811,847,1
811,848,1
811,849,1
811,850,1
811,851,1
811,852,1
811,853,1
811,854,1
811,855,1
811,856,1
811,857,5
811,858,3
811,859,1
811,860,3
811,861,1
811,862,1
811,863,1
811,864,1
811,865,1
811,866,1
811,867,1
811,869,2
811,873,1
811,874,1
811,875,1
811,876,1
811,878,1
811,882,1
811,883,1
811,889,1
811,890,1
811,891,1
811,892,1
811,893,1
811,894,1
811,895,1
812,0,1
812,1,1
812,2,2
812,3,1
812,4,2
812,5,1
812,6,1
812,7,3
812,8,1
812,9,1
812,10,1
812,11,1
812,12,1
812,13,1
812,14,1
812,15,1
812,16,1
812,17,1
812,18,1
812,19,1
812,20,3
812,21,1
812,22,1
812,23,2
812,24,1
812,25,9
812,26,1
812,27,1
812,28,1
812,31,1
812,32,1
812,33,1
812,35,8
812,36,1
812,39,1
812,40,1
812,41,1
812,42,2
812,43,2
812,45,1
812,46,1
812,47,8
812,48,4
812,50,1
812,51,1
812,52,1
812,54,11
812,55,1
812,56,7
812,58,1
812,59,2
812,60,1
812,61,1
812,62,1
812,63,2
812,64,2
812,65,1
812,66,1
812,67,1
812,68,1
812,69,1
812,71,1
812,72,1
812,73,1
812,77,1
812,78,1
812,82,1
812,83,1
812,89,1
812,91,1
812,94,1
812,95,1
812,97,5
812,102,1
812,104,1
812,105,1
812,108,1
812,113,1
812,117,1
812,119,1
812,123,1
812,126,172
812,127,1
812,133,1
812,134,1
812,138,1
812,139,1
812,140,1
812,141,4
812,156,1
812,158,1
812,160,3
812,161,1
812,162,2
812,163,1
812,164,1
812,165,1
812,169,1
812,173,1
812,174,1
812,175,1
812,179,1
812,185,1
812,187,1
812,189,1
812,195,1
812,197,1
812,200,12
812,201,7
812,203,1
812,204,1
812,208,2
812,211,1
812,212,1
812,214,1
812,216,1
812,220,1
812,222,1
812,224,1
812,226,1
812,228,1
812,230,1
812,231,1
812,238,1
812,251,1
812,258,1
812,267,1
812,269,1
812,283,1
812,285,1
812,288,1
812,289,1
812,291,2
812,292,1
812,293,1
812,294,1
812,295,5
812,296,1
812,297,1
812,298,1
812,299,1
812,300,1
812,301,1
812,302,1
812,303,6
812,304,1
812,305,1
812,307,1
812,308,1
812,309,1
812,310,1
812,311,1
812,312,1
812,313,1
812,314,1
812,315,1
812,316,1
812,317,1
812,318,1
812,319,1
812,320,1
812,321,1
812,322,1
812,323,1
812,324,8
812,325,1
812,326,1
812,327,1
812,328,1
812,329,1
812,330,1
812,331,3
812,332,1
812,333,1
812,334,1
812,335,19
812,336,1
812,338,1
812,340,1
812,345,1
812,346,1
812,347,1
812,348,1
812,349,2
812,350,1
812,351,1
812,352,1
812,353,1
812,354,1
812,355,1
812,356,1
812,357,1
812,358,1
812,359,1
812,361,1
812,362,1
812,363,2
812,364,2
812,365,2
812,366,1
812,367,1
812,368,1
812,369,1
812,370,2
812,371,1
812,372,1
812,374,1
812,375,1
812,376,1
812,377,1
812,378,1
812,379,1
812,380,1
812,381,1
812,382,1
812,389,1
812,390,1
812,391,1
812,392,1
812,393,1
812,394,1
812,395,1
812,402,1
812,409,1
812,411,1
812,412,2
812,413,1
812,414,1
812,415,1
812,416,1
812,417,1
812,421,1
812,422,1
812,423,1
812,424,1
812,425,1
812,427,1
812,428,1
812,437,5
812,441,2
812,444,1
812,445,1
812,448,3
812,449,7
812,450,1
812,451,1
812,453,1
812,454,5
812,455,1
812,456,1
812,457,1
812,458,1
812,459,1
812,460,1
812,461,1
812,462,1
812,467,1
812,468,1
812,469,1
812,476,1
812,477,6
812,478,39
812,480,5
812,483,1
812,486,1
812,487,1
812,488,1
812,494,1
812,495,1
812,496,1
812,497,1
812,498,1
812,499,1
812,500,1
812,501,1
812,502,2
812,503,1
812,505,1
812,506,1
812,507,1
812,508,1
812,510,1
812,519,1
812,520,1
812,525,1
812,529,1
812,536,1
812,537,1
812,538,1
812,542,1
812,543,1
812,547,1
812,554,1
812,555,1
812,556,1
812,558,1
812,559,1
812,561,1
812,563,1
812,568,1
812,571,1
812,581,1
812,589,1
812,592,1
812,593,1
812,595,1
812,596,1
812,597,1
812,598,1
812,600,1
812,602,1
812,603,1
812,605,1
812,609,1
812,611,1
812,612,1
812,613,1
812,614,1
812,617,2
812,618,1
812,619,1
812,620,1
812,621,1
812,622,1
812,623,1
812,624,1
812,627,1
812,629,1
812,631,1
812,632,1
812,633,1
812,634,1
812,635,1
812,637,1
812,639,1
812,642,1
812,643,1
812,646,1
812,649,1
812,650,1
812,654,1
812,658,1
812,659,1
812,661,1
812,664,1
812,665,1
812,668,1
812,669,1
812,672,1
812,673,1
812,675,1
812,677,1
812,681,1
812,682,1
812,685,1
812,686,2
812,687,1
812,688,1
812,689,1
812,690,1
812,691,1
812,692,1
812,693,1
812,694,1
812,696,1
812,697,1
812,698,1
812,699,1
812,700,1
812,701,1
812,702,1
812,703,1
812,704,1
812,706,3
812,707,1
812,708,1
812,709,1
812,710,1
812,711,1
812,713,1
812,714,1
812,715,1
812,716,1
812,720,1
812,721,1
812,722,1
812,723,1
812,724,1
812,726,1
812,727,1
812,729,1
812,730,1
812,731,1
812,732,1
812,735,1
812,737,1
812,738,1
812,739,1
812,743,1
812,746,1
812,747,2
812,748,1
812,749,1
812,750,1
812,751,1
812,752,1
812,753,1
812,754,1
812,755,1
812,756,1
812,757,1
812,758,3
812,759,1
812,760,1
812,761,1
812,762,1
812,763,1
812,764,1
812,765,1
812,766,1
812,768,1
812,769,1
812,770,1
812,771,1
812,772,1
812,773,1
812,774,1
812,775,1
812,776,1
812,777,1
812,778,2
812,779,2
812,780,1
812,781,1
812,782,2
812,784,1
812,786,1
812,787,1
812,788,1
812,789,1
812,790,1
812,791,1
812,792,1
812,793,1
812,794,1
812,795,1
812,796,1
812,797,7
812,798,4
812,799,3
812,800,8
812,801,4
812,802,1
812,803,5
812,804,4
812,805,1
812,806,54
812,807,56
812,808,10
812,809,56
812,810,11
812,811,1
812,812,60
812,813,19
812,814,5
812,815,13
812,816,11
812,817,7
812,818,7
812,819,1
812,820,11
812,821,8
812,822,6
812,823,4
812,824,6
812,825,19
812,826,10
812,827,3
812,828,9
812,829,4
812,830,1
812,831,12
812,832,1
812,833,3
812,834,9
812,835,1
812,836,1
812,837,1
812,838,2
812,839,2
812,840,2
812,841,1
812,842,3
812,843,2
812,844,2
812,845,2
812,846,1
812,847,3
812,848,2
812,849,1
812,850,1
812,851,1
812,852,3
812,853,1
812,854,1
812,855,1
812,856,2
812,857,18
812,858,110
812,859,2
812,860,1
812,861,1
812,862,1
812,863,1
812,864,1
812,865,1
812,866,1
812,867,1
812,871,1
812,872,1
812,873,1
812,874,1
812,875,1
812,876,1
812,877,1
812,878,1
812,879,1
812,881,1
812,882,1
812,883,1
812,884,1
812,887,1
812,888,1
812,889,1
812,890,1
812,891,1
812,892,2
812,893,2
812,894,1
812,895,1
813,0,1
813,1,1
813,2,1
813,3,1
813,4,1
813,5,1
813,6,1
813,7,1
813,8,1
813,9,1
813,10,1
813,11,1
813,12,1
813,13,1
813,14,1
813,15,1
813,16,1
813,17,1
813,19,1
813,20,1
813,21,1
813,22,1
813,23,1
813,24,1
813,25,3
813,26,1
813,27,1
813,28,1
813,31,1
813,32,1
813,33,1
813,34,4
813,36,3
813,37,1
813,38,1
813,39,1
813,40,1
813,41,1
813,42,2
813,43,1
813,44,1
813,45,1
813,46,1
813,47,1
813,48,1
813,50,1
813,51,5
813,52,1
813,53,1
813,54,3
813,55,1
813,56,2
813,59,3
813,60,2
813,61,1
813,62,1
813,63,1
813,64,1
813,65,1
813,66,1
813,67,2
813,71,1
813,83,1
813,85,1
813,94,1
813,95,1
813,97,2
813,108,1
813,110,1
813,113,1
813,114,1
813,117,1
813,119,1
813,126,1
813,129,1
813,133,1
813,134,1
813,139,1
813,140,1
813,141,1
813,150,1
813,151,1
813,153,1
813,156,1
813,157,1
813,158,1
813,160,1
813,161,1
813,162,2
813,163,1
813,164,2
813,165,1
813,166,1
813,168,1
813,175,1
813,176,1
813,179,1
813,183,1
813,185,1
813,186,1
813,194,3
813,195,1
813,200,1
813,206,1
813,207,1
813,212,1
813,214,1
813,216,1
813,217,1
813,221,1
813,226,1
813,229,1
813,288,1
813,289,1
813,290,1
813,291,1
813,292,1
813,293,1
813,294,1
813,295,1
813,296,1
813,297,1
813,298,1
813,299,1
813,300,1
813,301,1
813,302,1
813,303,1
813,304,1
813,305,1
813,306,1
813,307,1
813,308,1
813,309,1
813,310,1
813,311,1
813,312,1
813,313,1
813,314,3
813,315,1
813,316,1
813,317,1
813,318,1
813,319,1
813,320,1
813,321,1
813,322,1
813,323,1
813,324,1
813,325,1
813,326,1
813,327,1
813,328,1
813,329,1
813,330,1
813,331,1
813,332,1
813,333,1
813,334,1
813,335,1
813,338,1
813,342,1
813,347,1
813,348,1
813,349,1
813,350,1
813,354,1
813,355,1
813,357,1
813,358,1
813,359,1
813,361,1
813,363,11
813,364,1
813,365,1
813,366,1
813,369,1
813,370,1
813,374,1
813,375,2
813,376,1
813,377,1
813,378,1
813,380,2
813,381,1
813,382,1
813,390,5
813,391,1
813,392,1
813,393,1
813,394,1
813,395,1
813,402,1
813,404,1
813,411,1
813,412,1
813,414,1
813,415,1
813,416,1
813,417,4
813,421,2
813,422,1
813,423,1
813,424,1
813,426,1
813,427,1
813,428,14
813,429,1
813,430,1
813,444,3
813,445,3
813,448,1
813,449,3
813,450,1
813,451,1
813,453,1
813,454,1
813,455,1
813,456,1
813,457,1
813,458,1
813,459,1
813,460,1
813,462,1
813,464,1
813,465,1
813,468,1
813,469,1
813,471,1
813,475,1
813,476,3
813,477,1
813,479,1
813,480,1
813,481,1
813,483,1
813,485,1
813,486,1
813,487,1
813,494,1
813,495,1
813,496,1
813,497,1
813,498,1
813,499,1
813,500,1
813,501,1
813,502,1
813,503,1
813,505,1
813,506,1
813,507,1
813,508,1
813,515,1
813,520,1
813,522,1
813,525,1
813,528,1
813,529,1
813,536,1
813,537,1
813,538,1
813,543,1
813,555,1
813,556,1
813,558,1
813,564,1
813,565,1
813,568,8
813,573,1
813,592,1
813,596,1
813,600,1
813,609,1
813,611,1
813,612,1
813,613,1
813,619,1
813,622,1
813,623,1
813,624,1
813,627,1
813,628,1
813,631,1
813,632,1
813,633,1
813,634,1
813,635,1
813,643,1
813,650,1
813,654,1
813,656,1
813,658,1
813,661,1
813,663,1
813,668,1
813,669,1
813,670,1
813,671,1
813,673,1
813,677,1
813,685,1
813,686,1
813,687,1
813,690,1
813,691,1
813,692,1
813,694,1
813,696,1
813,699,1
813,700,1
813,701,1
813,703,1
813,706,2
813,708,1
813,712,1
813,714,1
813,715,1
813,716,1
813,721,1
813,722,1
813,723,1
813,725,1
813,726,1
813,727,1
813,728,1
813,729,1
813,730,1
813,731,1
813,734,1
813,735,1
813,739,1
813,746,1
813,747,1
813,748,1
813,749,1
813,750,1
813,752,1
813,753,1
813,754,1
813,755,1
813,757,1
813,758,1
813,759,1
813,760,1
813,761,1
813,762,1
813,764,1
813,765,1
813,766,1
813,768,1
813,769,1
813,770,1
813,772,1
813,773,1
813,776,1
813,777,1
813,778,1
813,779,1
813,781,1
813,786,1
813,787,1
813,788,1
813,790,1
813,791,1
813,792,1
813,796,1
813,797,3
813,798,3
813,799,3
813,800,4
813,801,1
813,802,1
813,803,7
813,804,3
813,805,1
813,806,16
813,807,5
813,808,1
813,809,9
813,810,2
813,811,4
813,812,9
813,813,25
813,814,1
813,815,2
813,816,3
813,817,2
813,818,1
813,819,1
813,820,2
813,821,2
813,822,3
813,823,1
813,824,1
813,825,3
813,826,3
813,827,1
813,828,2
813,829,2
813,830,1
813,831,1
813,832,1
813,833,1
813,834,5
813,835,1
813,836,1
813,837,1
813,838,1
813,839,2
813,840,1
813,841,2
813,842,1
813,843,1
813,844,1
813,845,1
813,846,1
813,847,1
813,848,1
813,849,1
813,850,1
813,851,1
813,852,1
813,853,1
813,854,1
813,855,1
813,856,1
813,857,7
813,858,15
813,859,1
813,860,1
813,862,1
813,863,1
813,864,1
813,865,1
813,866,1
813,867,1
813,873,1
813,874,1
813,875,1
813,876,1
813,878,1
813,879,1
813,881,1
813,882,1
813,883,1
813,884,1
813,888,1
813,889,1
813,890,1
813,891,1
813,892,1
813,893,1
813,894,1
813,895,1
813,897,1
814,1,1
814,2,1
814,3,1
814,4,1
814,5,1
814,6,1
814,7,5
814,8,1
814,9,1
814,10,1
814,14,1
814,15,1
814,16,2
814,17,1
814,18,1
814,19,2
814,20,1
814,21,1
814,22,2
814,23,1
814,24,1
814,25,3
814,26,1
814,27,1
814,32,1
814,33,1
814,37,1
814,40,1
814,41,1
814,42,3
814,43,1
814,44,1
814,45,1
814,46,1
814,47,1
814,48,1
814,50,9
814,51,1
814,52,1
814,53,1
814,54,3
814,55,1
814,56,1
814,57,13
814,58,1
814,59,3
814,60,1
814,61,1
814,62,1
814,63,1
814,64,2
814,65,2
814,66,1
814,67,1
814,69,1
814,72,1
814,73,1
814,77,1
814,78,1
814,80,1
814,82,1
814,83,1
814,84,1
814,91,1
814,92,1
814,95,1
814,97,1
814,100,1
814,102,1
814,103,1
814,104,1
814,105,1
814,108,2
814,109,1
814,110,1
814,112,1
814,113,1
814,114,1
814,115,1
814,119,2
814,120,1
814,122,1
814,126,1
814,131,1
814,132,1
814,133,1
814,134,1
814,139,1
814,141,1
814,142,1
814,145,1
814,148,1
814,155,1
814,156,1
814,157,1
814,160,1
814,161,1
814,162,2
814,163,1
814,164,1
814,166,21
814,167,1
814,168,1
814,169,1
814,171,1
814,175,1
814,185,2
814,187,1
814,189,1
814,192,1
814,195,1
814,204,1
814,211,1
814,212,1
814,215,1
814,216,1
814,220,1
814,221,1
814,222,1
814,223,1
814,224,1
814,226,1
814,228,1
814,231,1
814,233,1
814,234,1
814,235,1
814,238,1
814,244,1
814,251,1
814,260,1
814,264,6
814,267,1
814,269,5
814,276,1
814,282,1
814,283,1
814,285,1
814,286,1
814,288,1
814,289,1
814,290,1
814,291,1
814,292,1
814,293,1
814,294,1
814,295,1
814,296,1
814,298,1
814,299,1
814,300,1
814,301,1
814,302,1
814,303,1
814,304,1
814,305,1
814,307,1
814,308,1
814,309,1
814,310,1
814,311,1
814,312,2
814,313,1
814,314,33
814,315,1
814,316,1
814,317,1
814,318,1
814,319,1
814,320,1
814,321,1
814,322,1
814,323,1
814,324,1
814,325,1
814,326,1
814,330,1
814,331,1
814,332,1
814,333,1
814,334,1
814,335,1
814,337,1
814,345,1
814,346,1
814,347,1
814,348,1
814,349,2
814,350,1
814,351,1
814,352,1
814,353,1
814,354,1
814,355,1
814,356,1
814,359,1
814,361,1
814,364,1
814,365,1
814,366,1
814,369,1
814,370,1
814,372,1
814,374,1
814,375,1
814,376,1
814,377,1
814,389,1
814,390,1
814,391,1
814,393,4
814,394,1
814,396,1
814,397,1
814,398,1
814,399,1
814,402,1
814,412,1
814,413,1
814,414,1
814,415,2
814,416,1
814,417,1
814,421,2
814,422,1
814,423,1
814,424,1
814,425,1
814,427,1
814,428,1
814,429,1
814,432,1
814,436,3
814,441,1
814,444,1
814,448,1
