origin,destination,volume
72,9,5
72,10,2
72,11,8
72,12,3
72,13,4
72,14,4
72,15,1
72,16,2
72,17,1
72,18,1
72,19,2
72,20,3
72,21,3
72,22,4
72,23,2
72,24,1
72,25,2
72,26,2
72,27,5
72,28,3
72,29,4
72,30,16
72,31,9
72,32,19
72,33,12
72,34,16
72,35,20
72,36,1
72,37,1
72,38,1
72,39,2
72,40,1
72,41,1
72,42,1
72,43,2
72,44,1
72,45,3
72,46,2
72,47,4
72,48,4
72,49,6
72,50,4
72,51,2
72,52,1
72,53,1
72,54,1
72,55,2
72,56,2
72,57,2
72,58,1
72,59,1
72,60,2
72,61,3
72,62,2
72,63,4
72,64,4
72,65,2
72,66,5
72,67,4
72,68,3
72,69,9
72,70,21
72,71,24
72,73,13
72,74,20
72,75,17
72,76,20
72,77,1
72,78,1
72,79,1
72,80,3
72,81,6
72,82,1
72,83,2
72,84,4
72,85,1
72,86,1
72,87,3
72,88,4
72,89,6
72,90,15
72,91,29
72,92,5
72,93,1
72,94,6
72,95,1
72,96,3
72,97,2
73,0,1
73,1,1
73,2,1
73,3,1
73,4,1
73,5,1
73,6,4
73,7,2
73,8,4
73,9,2
73,10,1
73,11,4
73,12,1
73,13,2
73,14,1
73,15,1
73,16,1
73,17,1
73,18,1
73,19,1
73,20,1
73,21,1
73,22,2
73,23,1
73,24,1
73,25,1
73,26,1
73,27,2
73,28,1
73,29,2
73,30,8
73,31,5
73,32,8
73,33,7
73,34,8
73,35,11
73,36,1
73,37,1
73,38,1
73,39,1
73,40,1
73,41,1
73,42,1
73,43,1
73,44,1
73,45,1
73,46,1
73,47,2
73,48,2
73,49,3
73,50,2
73,51,1
73,52,1
73,53,1
73,54,1
73,55,1
73,56,1
73,57,1
73,58,1
73,59,1
73,60,1
73,61,1
73,62,1
73,63,1
73,64,2
73,65,1
73,66,2
73,67,2
73,68,1
73,69,5
73,70,8
73,71,10
73,72,12
73,74,8
73,75,8
73,76,11
73,77,1
73,78,1
73,79,1
73,80,2
73,81,2
73,82,1
73,83,1
73,84,2
73,85,1
73,86,1
73,87,2
73,88,2
73,89,2
73,90,8
73,91,12
73,92,3
73,93,1
73,94,3
73,95,1
73,96,1
73,97,1
74,0,6
74,1,2
74,2,2
74,3,3
74,4,3
74,5,4
74,6,9
74,7,5
74,8,7
74,9,5
74,10,2
74,11,6
74,12,2
74,13,3
74,14,3
74,15,1
74,16,2
74,17,1
74,18,1
74,19,2
74,20,2
74,21,2
74,22,2
74,23,2
74,24,1
74,25,2
74,26,1
74,27,4
74,28,2
74,29,3
74,30,11
74,31,7
74,32,10
74,33,7
74,34,7
74,35,12
74,36,2
74,37,1
74,38,3
74,39,2
74,40,2
74,41,2
74,42,1
74,43,2
74,44,2
74,45,6
74,46,5
74,47,6
74,48,4
74,49,4
74,50,3
74,51,2
74,52,1
74,53,1
74,54,1
74,55,2
74,56,1
74,57,2
74,58,1
74,59,1
74,60,1
74,61,2
74,62,2
74,63,2
74,64,3
74,65,2
74,66,3
74,67,3
74,68,2
74,69,5
74,70,11
74,71,11
74,72,20
74,73,8
74,75,8
74,76,11
74,77,1
74,78,3
74,79,1
74,80,5
74,81,3
74,82,1
74,83,2
74,84,3
74,85,1
74,86,1
74,87,2
74,88,2
74,89,3
74,90,10
74,91,13
74,92,3
74,93,1
74,94,3
74,95,1
74,96,1
74,97,1
75,0,4
75,1,2
75,2,1
75,3,3
75,4,2
75,5,4
75,6,8
75,7,5
75,8,7
75,9,5
75,10,3
75,11,5
75,12,2
75,13,3
75,14,2
75,15,1
75,16,2
75,17,1
75,18,1
75,19,1
75,20,2
75,21,2
75,22,3
75,23,2
75,24,1
75,25,2
75,26,1
75,27,4
75,28,2
75,29,2
75,30,10
75,31,6
75,32,9
75,33,7
75,34,6
75,35,11
75,36,2
75,37,2
75,38,3
75,39,3
75,40,1
75,41,2
75,42,2
75,43,2
75,44,3
75,45,5
75,46,4
75,47,5
75,48,3
75,49,4
75,50,2
75,51,2
75,52,1
75,53,1
75,54,1
75,55,2
75,56,1
75,57,1
75,58,1
75,59,1
75,60,1
75,61,2
75,62,1
75,63,2
75,64,2
75,65,2
75,66,3
75,67,2
75,68,1
75,69,4
75,70,10
75,71,9
75,72,16
75,73,8
75,74,8
75,76,9
75,77,2
75,78,2
75,79,1
75,80,4
75,81,2
75,82,1
75,83,1
75,84,3
75,85,1
75,86,1
75,87,1
75,88,2
75,89,3
75,90,9
75,91,12
75,92,3
75,93,1
75,94,2
75,95,1
75,96,1
75,97,1
76,0,1
76,1,1
76,2,1
76,3,1
76,4,1
76,5,2
76,6,4
76,7,2
76,8,3
76,9,2
76,10,1
76,11,4
76,12,2
76,13,2
76,14,2
76,15,1
76,16,1
76,17,1
76,18,1
76,19,1
76,20,1
76,21,1
76,22,2
76,23,1
76,24,1
76,25,1
76,26,1
76,27,2
76,28,2
76,29,2
76,30,14
76,31,9
76,32,12
76,33,8
76,34,9
76,35,11
76,36,1
76,37,1
76,38,1
76,39,1
76,40,1
76,41,1
76,42,1
76,43,1
76,44,1
76,45,1
76,46,1
76,47,2
76,48,2
76,49,3
76,50,2
76,51,1
76,52,1
76,53,1
76,54,1
76,55,1
76,56,1
76,57,1
76,58,1
76,59,1
76,60,1
76,61,1
76,62,1
76,63,2
76,64,2
76,65,1
76,66,2
76,67,2
76,68,2
76,69,5
76,70,18
76,71,18
76,72,20
76,73,11
76,74,11
76,75,9
76,77,1
76,78,1
76,79,1
76,80,1
76,81,3
76,82,1
76,83,1
76,84,2
76,85,1
76,86,1
76,87,2
76,88,3
76,89,4
76,90,13
76,91,17
76,92,4
76,93,1
76,94,3
76,95,1
76,96,1
76,97,1
77,0,15
77,1,3
77,2,3
77,3,6
77,4,7
77,5,6
77,6,8
77,7,9
77,8,7
77,9,3
77,10,1
77,11,2
77,12,1
77,13,1
77,14,4
77,15,4
77,16,3
77,17,4
77,18,3
77,19,3
77,20,1
77,21,1
77,22,1
77,23,2
77,24,2
77,25,4
77,26,1
77,27,2
77,28,1
77,29,1
77,30,1
77,31,1
77,32,1
77,33,1
77,34,1
77,35,1
77,36,5
77,37,3
77,38,6
77,39,8
77,40,4
77,41,8
77,42,3
77,43,4
77,44,1
77,45,3
77,46,3
77,47,2
77,48,2
77,49,4
77,50,3
77,51,4
77,52,1
77,53,1
77,54,1
77,55,1
77,56,1
77,57,1
77,58,1
77,59,1
77,60,2
77,61,2
77,62,1
77,63,2
77,64,1
77,65,2
77,66,2
77,67,2
77,68,1
77,69,1
77,70,1
77,71,1
77,72,1
77,73,1
77,74,2
77,75,2
77,76,1
77,78,8
77,79,3
77,80,2
77,81,4
77,82,1
77,83,1
77,84,1
77,85,1
77,86,1
77,87,1
77,88,1
77,89,1
77,90,1
77,91,2
77,92,1
77,93,1
77,94,1
77,95,2
77,96,1
77,97,1
78,0,15
78,1,4
78,2,3
78,3,7
78,4,4
78,5,9
78,6,19
78,7,13
78,8,16
78,9,3
78,10,2
78,11,3
78,12,1
78,13,1
78,14,5
78,15,3
78,16,3
78,17,3
78,18,3
78,19,3
78,20,1
78,21,1
78,22,1
78,23,2
78,24,2
78,25,3
78,26,1
78,27,3
78,28,1
78,29,1
78,30,1
78,31,1
78,32,1
78,33,1
78,34,2
78,35,1
78,36,6
78,37,4
78,38,11
78,39,6
78,40,4
78,41,6
78,42,3
78,43,4
78,44,2
78,45,5
78,46,5
78,47,4
78,48,2
78,49,9
78,50,5
78,51,4
78,52,1
78,53,1
78,54,1
78,55,2
78,56,1
78,57,1
78,58,1
78,59,1
78,60,2
78,61,2
78,62,1
78,63,2
78,64,2
78,65,2
78,66,3
78,67,2
78,68,1
78,69,2
78,70,1
78,71,1
78,72,1
78,73,1
78,74,3
78,75,2
78,76,1
78,77,8
78,79,3
78,80,3
78,81,5
78,82,1
78,83,1
78,84,2
78,85,1
78,86,1
78,87,1
78,88,1
78,89,1
78,90,1
78,91,2
78,92,1
78,93,1
78,94,1
78,95,3
78,96,1
78,97,1
79,0,6
79,1,2
79,2,2
79,3,3
79,4,3
79,5,3
79,6,6
79,7,4
79,8,5
79,9,1
79,10,1
79,11,1
79,12,1
79,13,1
79,14,2
79,15,2
79,16,1
79,17,2
79,18,1
79,19,1
79,20,1
79,21,1
79,22,1
79,23,1
79,24,1
79,25,2
79,26,1
79,27,1
79,28,1
79,29,1
79,30,1
79,31,1
79,32,1
79,33,1
79,34,1
79,35,1
79,36,3
79,37,3
79,38,6
79,39,3
79,40,2
79,41,3
79,42,2
79,43,2
79,44,1
79,45,2
79,46,2
79,47,1
79,48,1
79,49,3
79,50,2
79,51,2
79,52,1
79,53,1
79,54,1
79,55,1
79,56,1
79,57,1
79,58,1
79,59,1
79,60,1
79,61,1
79,62,1
79,63,1
79,64,1
79,65,1
79,66,1
79,67,1
79,68,1
79,69,1
79,70,1
79,71,1
79,72,1
79,73,1
79,74,1
79,75,1
79,76,1
79,77,3
79,78,3
79,80,1
79,81,2
79,82,1
79,83,1
79,84,1
79,85,1
79,86,1
79,87,1
79,88,1
79,89,1
79,90,1
79,91,1
79,92,1
79,93,1
79,94,1
79,95,1
79,96,1
79,97,1
80,0,8
80,1,1
80,2,1
80,3,3
80,4,3
80,5,2
80,6,3
80,7,5
80,8,2
80,9,20
80,10,3
80,11,26
80,12,13
80,13,6
80,14,3
80,15,6
80,16,6
80,17,5
80,18,4
80,19,5
80,20,3
80,21,3
80,22,1
80,23,5
80,24,3
80,25,6
80,26,4
80,27,6
80,28,3
80,29,3
80,30,3
80,31,2
80,32,2
80,33,1
80,34,4
80,35,1
80,36,2
80,37,1
80,38,1
80,39,4
80,40,2
80,41,4
80,42,2
80,43,2
80,44,2
80,45,8
80,46,17
80,47,8
80,48,16
80,49,2
80,50,2
80,51,7
80,52,2
80,53,1
80,54,2
80,55,3
80,56,1
80,57,2
80,58,2
80,59,2
80,60,4
80,61,5
80,62,3
80,63,5
80,64,4
80,65,4
80,66,8
80,67,5
80,68,3
80,69,5
80,70,3
80,71,2
80,72,4
80,73,2
80,74,7
80,75,7
80,76,2
80,77,2
80,78,5
80,79,2
80,81,4
80,82,2
80,83,3
80,84,4
80,85,2
80,86,1
80,87,3
80,88,3
80,89,2
80,90,4
80,91,7
80,92,1
80,93,2
80,94,1
80,95,1
80,96,2
80,97,1
81,0,9
81,1,3
81,2,3
81,3,6
81,4,4
81,5,8
81,6,15
81,7,12
81,8,14
81,9,3
81,10,2
81,11,3
81,12,1
81,13,1
81,14,3
81,15,2
81,16,2
81,17,1
81,18,1
81,19,2
81,20,2
81,21,1
81,22,2
81,23,2
81,24,1
81,25,2
81,26,1
81,27,4
81,28,2
81,29,2
81,30,3
81,31,2
81,32,3
81,33,3
81,34,3
81,35,3
81,36,4
81,37,4
81,38,8
81,39,5
81,40,3
81,41,4
81,42,3
81,43,3
81,44,2
81,45,4
81,46,3
81,47,3
81,48,2
81,49,8
81,50,5
81,51,3
81,52,1
81,53,1
81,54,1
81,55,2
81,56,1
81,57,1
81,58,1
81,59,1
81,60,2
81,61,2
81,62,1
81,63,2
81,64,2
81,65,1
81,66,3
81,67,2
81,68,2
81,69,4
81,70,2
81,71,3
81,72,5
81,73,2
81,74,2
81,75,3
81,76,3
81,77,4
81,78,5
81,79,2
81,80,3
81,82,1
81,83,1
81,84,2
81,85,1
81,86,1
81,87,2
81,88,2
81,89,2
81,90,2
81,91,3
81,92,1
81,93,1
81,94,2
81,95,2
81,96,1
81,97,1
82,0,2
82,1,1
82,2,1
82,3,1
82,4,1
82,5,1
82,6,3
82,7,2
82,8,3
82,9,1
82,10,1
82,11,1
82,12,1
82,13,1
82,14,1
82,15,9
82,16,9
82,17,8
82,18,11
82,19,9
82,20,1
82,21,2
82,22,2
82,23,4
82,24,4
82,25,8
82,26,1
82,27,2
82,28,1
82,29,1
82,30,1
82,31,1
82,32,1
82,33,1
82,34,1
82,35,1
82,36,1
82,37,1
82,38,1
82,39,1
82,40,1
82,41,1
82,42,1
82,43,1
82,44,1
82,45,1
82,46,1
82,47,1
82,48,1
82,49,2
82,50,1
82,51,8
82,52,2
82,53,2
82,54,3
82,55,2
82,56,1
82,57,1
82,58,2
82,59,3
82,60,5
82,61,7
82,62,1
82,63,1
82,64,1
82,65,1
82,66,2
82,67,1
82,68,1
82,69,2
82,70,1
82,71,1
82,72,1
82,73,1
82,74,1
82,75,1
82,76,1
82,77,1
82,78,1
82,79,1
82,80,2
82,81,1
82,83,1
82,84,2
82,85,3
82,86,1
82,87,1
82,88,1
82,89,1
82,90,1
82,91,1
82,92,1
82,93,2
82,94,1
82,95,1
82,96,1
82,97,1
83,0,3
83,1,1
83,2,1
83,3,1
83,4,1
83,5,2
83,6,4
83,7,3
83,8,4
83,9,2
83,10,1
83,11,2
83,12,1
83,13,2
83,14,1
83,15,2
83,16,2
83,17,2
83,18,2
83,19,3
83,20,2
83,21,6
83,22,7
83,23,1
83,24,1
83,25,2
83,26,2
83,27,8
83,28,1
83,29,2
83,30,2
83,31,1
83,32,1
83,33,1
83,34,1
83,35,1
83,36,1
83,37,1
83,38,1
83,39,1
83,40,1
83,41,1
83,42,1
83,43,1
83,44,1
83,45,2
83,46,1
83,47,2
83,48,1
83,49,2
83,50,2
83,51,2
83,52,1
83,53,1
83,54,1
83,55,6
83,56,2
83,57,3
83,58,1
83,59,1
83,60,1
83,61,2
83,62,2
83,63,4
83,64,3
83,65,4
83,66,2
83,67,2
83,68,1
83,69,3
83,70,2
83,71,1
83,72,2
83,73,1
83,74,2
83,75,1
83,76,1
83,77,1
83,78,1
83,79,1
83,80,2
83,81,2
83,82,1
83,84,5
83,85,1
83,86,1
83,87,1
83,88,2
83,89,2
83,90,2
83,91,2
83,92,1
83,93,1
83,94,1
83,95,1
83,96,4
83,97,3
84,0,5
84,1,1
84,2,1
84,3,2
84,4,1
84,5,3
84,6,6
84,7,4
84,8,6
84,9,2
84,10,2
84,11,4
84,12,1
84,13,2
84,14,2
84,15,3
84,16,3
84,17,3
84,18,3
84,19,4
84,20,5
84,21,9
84,22,15
84,23,2
84,24,2
84,25,4
84,26,4
84,27,14
84,28,2
84,29,3
84,30,3
84,31,1
84,32,2
84,33,2
84,34,2
84,35,2
84,36,1
84,37,1
84,38,2
84,39,2
84,40,1
84,41,2
84,42,1
84,43,1
84,44,1
84,45,1
84,46,2
84,47,3
84,48,2
84,49,4
84,50,3
84,51,5
84,52,2
84,53,1
84,54,2
84,55,10
84,56,3
84,57,6
84,58,1
84,59,2
84,60,2
84,61,3
84,62,4
84,63,10
84,64,7
84,65,8
84,66,3
84,67,3
84,68,2
84,69,6
84,70,3
84,71,2
84,72,3
84,73,2
84,74,3
84,75,2
84,76,1
84,77,1
84,78,2
84,79,1
84,80,4
84,81,2
84,82,2
84,83,6
84,85,1
84,86,2
84,87,2
84,88,2
84,89,2
84,90,2
84,91,4
84,92,1
84,93,1
84,94,3
84,95,1
84,96,7
84,97,5
85,0,2
85,1,1
85,2,1
85,3,1
85,4,1
85,5,2
85,6,3
85,7,2
85,8,3
85,9,2
85,10,1
85,11,2
85,12,1
85,13,1
85,14,1
85,15,6
85,16,7
85,17,7
85,18,6
85,19,7
85,20,1
85,21,1
85,22,1
85,23,3
85,24,2
85,25,5
85,26,1
85,27,1
85,28,1
85,29,1
85,30,1
85,31,1
85,32,1
85,33,1
85,34,1
85,35,1
85,36,1
85,37,1
85,38,2
85,39,1
85,40,1
85,41,1
85,42,1
85,43,1
85,44,1
85,45,2
85,46,2
85,47,2
85,48,1
85,49,2
85,50,1
85,51,9
85,52,3
85,53,2
85,54,3
85,55,1
85,56,1
85,57,1
85,58,1
85,59,2
85,60,3
85,61,4
85,62,1
85,63,1
85,64,1
85,65,1
85,66,2
85,67,2
85,68,1
85,69,2
85,70,1
85,71,1
85,72,1
85,73,1
85,74,1
85,75,1
85,76,1
85,77,1
85,78,1
85,79,1
85,80,2
85,81,1
85,82,3
85,83,1
85,84,1
85,86,1
85,87,1
85,88,1
85,89,1
85,90,1
85,91,1
85,92,1
85,93,2
85,94,1
85,95,1
85,96,1
85,97,1
86,0,3
86,1,1
86,2,1
86,3,1
86,4,1
86,5,1
86,6,1
86,7,2
86,8,1
86,9,1
86,10,1
86,11,2
86,12,1
86,13,1
86,14,1
86,15,2
86,16,2
86,17,2
86,18,2
86,19,3
86,20,1
86,21,2
86,22,1
86,23,1
86,24,1
86,25,2
86,26,1
86,27,1
86,28,3
86,29,5
86,30,1
86,31,1
86,32,1
86,33,1
86,34,1
86,35,1
86,36,1
86,37,1
86,38,1
86,39,1
86,40,1
86,41,1
86,42,1
86,43,1
86,44,1
86,45,1
86,46,1
86,47,1
86,48,1
86,49,1
86,50,1
86,51,3
86,52,1
86,53,1
86,54,1
86,55,1
86,56,1
86,57,1
86,58,1
86,59,1
86,60,2
86,61,2
86,62,1
86,63,1
86,64,1
86,65,1
86,66,6
86,67,5
86,68,3
86,69,11
86,70,1
86,71,1
86,72,2
86,73,1
86,74,1
86,75,1
86,76,1
86,77,1
86,78,1
86,79,1
86,80,1
86,81,2
86,82,1
86,83,1
86,84,2
86,85,1
86,87,3
86,88,4
86,89,6
86,90,1
86,91,2
86,92,1
86,93,1
86,94,5
86,95,1
86,96,1
86,97,1
87,0,3
87,1,1
87,2,1
87,3,2
87,4,1
87,5,2
87,6,4
87,7,3
87,8,4
87,9,2
87,10,1
87,11,4
87,12,1
87,13,2
87,14,2
87,15,2
87,16,2
87,17,1
87,18,2
87,19,2
87,20,1
87,21,2
87,22,2
87,23,2
87,24,1
87,25,2
87,26,1
87,27,2
87,28,3
87,29,7
87,30,2
87,31,2
87,32,2
87,33,2
87,34,2
87,35,2
87,36,1
87,37,1
87,38,1
87,39,1
87,40,1
87,41,1
87,42,1
87,43,1
87,44,1
87,45,2
87,46,2
87,47,2
87,48,2
87,49,2
87,50,2
87,51,3
87,52,1
87,53,1
87,54,1
87,55,2
87,56,1
87,57,1
87,58,1
87,59,1
87,60,2
87,61,2
87,62,1
87,63,2
87,64,2
87,65,2
87,66,11
87,67,8
87,68,4
87,69,16
87,70,2
87,71,2
87,72,3
87,73,2
87,74,2
87,75,2
87,76,2
87,77,1
87,78,1
87,79,1
87,80,2
87,81,2
87,82,1
87,83,2
87,84,2
87,85,1
87,86,2
87,88,5
87,89,10
87,90,2
87,91,2
87,92,1
87,93,1
87,94,10
87,95,1
87,96,1
87,97,1
88,0,2
88,1,1
88,2,1
88,3,2
88,4,1
88,5,2
88,6,4
88,7,3
88,8,4
88,9,2
88,10,2
88,11,4
88,12,1
88,13,2
88,14,2
88,15,1
88,16,2
88,17,1
88,18,1
88,19,2
88,20,1
88,21,2
88,22,2
88,23,2
88,24,1
88,25,2
88,26,1
88,27,2
88,28,5
88,29,7
88,30,2
88,31,1
88,32,2
88,33,2
88,34,2
88,35,3
88,36,1
88,37,1
88,38,1
88,39,1
88,40,1
88,41,1
88,42,1
88,43,1
88,44,1
88,45,2
88,46,2
88,47,2
88,48,2
88,49,3
88,50,2
88,51,3
88,52,1
88,53,1
88,54,1
88,55,2
88,56,1
88,57,2
88,58,1
88,59,1
88,60,2
88,61,2
88,62,1
88,63,2
88,64,2
88,65,2
88,66,13
88,67,10
88,68,6
88,69,14
88,70,3
88,71,2
88,72,4
88,73,2
88,74,2
88,75,2
88,76,2
88,77,1
88,78,1
88,79,1
88,80,2
88,81,2
88,82,1
88,83,2
88,84,2
88,85,1
88,86,3
88,87,5
88,89,12
88,90,2
88,91,2
88,92,1
88,93,1
88,94,12
88,95,1
88,96,2
88,97,1
89,0,2
89,1,1
89,2,1
89,3,1
89,4,1
89,5,2
89,6,5
89,7,3
89,8,5
89,9,2
89,10,1
89,11,4
89,12,1
89,13,2
89,14,2
89,15,1
89,16,2
89,17,1
89,18,1
89,19,2
89,20,2
89,21,3
89,22,3
89,23,1
89,24,1
89,25,2
89,26,1
89,27,3
89,28,10
89,29,14
89,30,3
89,31,2
89,32,4
89,33,2
89,34,2
89,35,5
89,36,1
89,37,1
89,38,1
89,39,1
89,40,1
89,41,1
89,42,1
89,43,1
89,44,1
89,45,1
89,46,1
89,47,2
89,48,2
89,49,3
89,50,3
89,51,3
89,52,1
89,53,1
89,54,1
89,55,2
89,56,1
89,57,2
89,58,1
89,59,1
89,60,2
89,61,2
89,62,1
89,63,3
89,64,2
89,65,2
89,66,16
89,67,14
89,68,10
89,69,23
89,70,3
89,71,3
89,72,5
89,73,3
89,74,3
89,75,2
89,76,3
89,77,1
89,78,1
89,79,1
89,80,2
89,81,3
89,82,1
89,83,2
89,84,3
89,85,1
89,86,5
89,87,10
89,88,12
89,90,3
89,91,5
89,92,1
89,93,1
89,94,13
89,95,1
89,96,2
89,97,1
90,0,3
90,1,1
90,2,1
90,3,2
90,4,1
90,5,2
90,6,6
90,7,3
90,8,5
90,9,3
90,10,2
90,11,7
90,12,1
90,13,2
90,14,2
90,15,1
90,16,1
90,17,1
90,18,1
90,19,1
90,20,2
90,21,2
90,22,2
90,23,1
90,24,1
90,25,1
90,26,1
90,27,3
90,28,1
90,29,2
90,30,7
90,31,6
90,32,12
90,33,6
90,34,6
90,35,12
90,36,1
90,37,1
90,38,1
90,39,1
90,40,1
90,41,1
90,42,1
90,43,2
90,44,1
90,45,3
90,46,2
90,47,3
90,48,3
90,49,3
90,50,3
90,51,1
90,52,1
90,53,1
90,54,1
90,55,1
90,56,1
90,57,1
90,58,1
90,59,1
90,60,1
90,61,1
90,62,1
90,63,2
90,64,2
90,65,1
90,66,2
90,67,3
90,68,2
90,69,5
90,70,11
90,71,13
90,72,14
90,73,8
90,74,10
90,75,10
90,76,12
90,77,1
90,78,1
90,79,1
90,80,3
90,81,3
90,82,1
90,83,1
90,84,2
90,85,1
90,86,1
90,87,2
90,88,2
90,89,3
90,91,9
90,92,2
90,93,1
90,94,3
90,95,1
90,96,1
90,97,1
91,0,5
91,1,1
91,2,2
91,3,3
91,4,2
91,5,4
91,6,11
91,7,5
91,8,9
91,9,5
91,10,3
91,11,8
91,12,2
91,13,4
91,14,3
91,15,1
91,16,2
91,17,1
91,18,1
91,19,2
91,20,2
91,21,2
91,22,4
91,23,2
91,24,1
91,25,2
91,26,1
91,27,5
91,28,2
91,29,3
91,30,11
91,31,9
91,32,17
91,33,10
91,34,9
91,35,18
91,36,2
91,37,1
91,38,2
91,39,2
91,40,2
91,41,2
91,42,1
91,43,2
91,44,2
91,45,5
91,46,4
91,47,6
91,48,4
91,49,5
91,50,4
91,51,2
91,52,1
91,53,1
91,54,1
91,55,2
91,56,2
91,57,2
91,58,1
91,59,1
91,60,1
91,61,2
91,62,2
91,63,3
91,64,3
91,65,2
91,66,4
91,67,4
91,68,2
91,69,6
91,70,17
91,71,18
91,72,28
91,73,12
91,74,13
91,75,12
91,76,17
91,77,1
91,78,2
91,79,1
91,80,6
91,81,5
91,82,1
91,83,2
91,84,4
91,85,1
91,86,1
91,87,2
91,88,2
91,89,4
91,90,9
91,92,4
91,93,1
91,94,4
91,95,1
91,96,2
91,97,2
92,0,2
92,1,1
92,2,1
92,3,1
92,4,1
92,5,1
92,6,1
92,7,2
92,8,1
92,9,1
92,10,1
92,11,2
92,12,1
92,13,1
92,14,2
92,15,1
92,16,1
92,17,1
92,18,1
92,19,1
92,20,1
92,21,1
92,22,1
92,23,1
92,24,1
92,25,1
92,26,1
92,27,2
92,28,1
92,29,1
92,30,3
92,31,3
92,32,4
92,33,1
92,34,2
92,35,3
92,36,1
92,37,1
92,38,1
92,39,1
92,40,1
92,41,1
92,42,1
92,43,1
92,44,1
92,45,1
92,46,1
92,47,1
92,48,1
92,49,1
92,50,1
92,51,1
92,52,1
92,53,1
92,54,1
92,55,1
92,56,1
92,57,1
92,58,1
92,59,1
92,60,1
92,61,1
92,62,1
92,63,1
92,64,1
92,65,1
92,66,1
92,67,1
92,68,1
92,69,2
92,70,5
92,71,5
92,72,5
92,73,4
92,74,3
92,75,4
92,76,4
92,77,1
92,78,1
92,79,1
92,80,1
92,81,2
92,82,1
92,83,1
92,84,1
92,85,1
92,86,1
92,87,1
92,88,1
92,89,2
92,90,2
92,91,4
92,93,1
92,94,1
92,95,1
92,96,1
92,97,1
93,0,2
93,1,1
93,2,1
93,3,1
93,4,1
93,5,1
93,6,2
93,7,2
93,8,2
93,9,1
93,10,1
93,11,1
93,12,1
93,13,1
93,14,1
93,15,5
93,16,5
93,17,7
93,18,8
93,19,8
93,20,1
93,21,1
93,22,1
93,23,4
93,24,3
93,25,4
93,26,1
93,27,1
93,28,1
93,29,1
93,30,1
93,31,1
93,32,1
93,33,1
93,34,1
93,35,1
93,36,1
93,37,1
93,38,2
93,39,1
93,40,1
93,41,1
93,42,1
93,43,1
93,44,1
93,45,1
93,46,1
93,47,1
93,48,1
93,49,1
93,50,1
93,51,7
93,52,2
93,53,2
93,54,3
93,55,1
93,56,1
93,57,1
93,58,2
93,59,2
93,60,3
93,61,5
93,62,1
93,63,1
93,64,1
93,65,1
93,66,2
93,67,1
93,68,1
93,69,1
93,70,1
93,71,1
93,72,1
93,73,1
93,74,1
93,75,1
93,76,1
93,77,1
93,78,1
93,79,1
93,80,2
93,81,1
93,82,3
93,83,1
93,84,1
93,85,2
93,86,1
93,87,1
93,88,1
93,89,1
93,90,1
93,91,1
93,92,1
93,94,1
93,95,1
93,96,1
93,97,1
94,0,1
94,1,1
94,2,1
94,3,1
94,4,1
94,5,1
94,6,3
94,7,2
94,8,3
94,9,1
94,10,1
94,11,4
94,12,1
94,13,2
94,14,2
94,15,1
94,16,1
94,17,1
94,18,1
94,19,2
94,20,2
94,21,3
94,22,3
94,23,1
94,24,1
94,25,1
94,26,1
94,27,2
94,28,8
94,29,16
94,30,3
94,31,2
94,32,4
94,33,2
94,34,2
94,35,4
94,36,1
94,37,1
94,38,1
94,39,1
94,40,1
94,41,1
94,42,1
94,43,1
94,44,1
94,45,1
94,46,1
94,47,1
94,48,2
94,49,2
94,50,2
94,51,2
94,52,1
94,53,1
94,54,1
94,55,2
94,56,1
94,57,2
94,58,1
94,59,1
94,60,1
94,61,2
94,62,1
94,63,2
94,64,2
94,65,2
94,66,12
94,67,14
94,68,8
94,69,33
94,70,3
94,71,4
94,72,6
94,73,3
94,74,2
94,75,2
94,76,4
94,77,1
94,78,1
94,79,1
94,80,1
94,81,2
94,82,1
94,83,2
94,84,2
94,85,1
94,86,4
94,87,10
94,88,12
94,89,13
94,90,3
94,91,4
94,92,1
94,93,1
94,95,1
94,96,2
94,97,1
95,0,7
95,1,1
95,2,2
95,3,3
95,4,3
95,5,2
95,6,4
95,7,4
95,8,3
95,9,1
95,10,1
95,11,1
95,12,1
95,13,1
95,14,2
95,15,2
95,16,2
95,17,2
95,18,2
95,19,2
95,20,1
95,21,1
95,22,1
95,23,1
95,24,1
95,25,2
95,26,1
95,27,1
95,28,1
95,29,1
95,30,1
95,31,1
95,32,1
95,33,1
95,34,1
95,35,1
95,36,2
95,37,1
95,38,3
95,39,3
95,40,2
95,41,3
95,42,2
95,43,2
95,44,1
95,45,1
95,46,2
95,47,1
95,48,1
95,49,2
95,50,2
95,51,2
95,52,1
95,53,1
95,54,1
95,55,1
95,56,1
95,57,1
95,58,1
95,59,1
95,60,1
95,61,1
95,62,1
95,63,1
95,64,1
95,65,1
95,66,2
95,67,1
95,68,1
95,69,1
95,70,1
95,71,1
95,72,1
95,73,1
95,74,1
95,75,1
95,76,1
95,77,2
95,78,3
95,79,1
95,80,1
95,81,2
95,82,1
95,83,1
95,84,1
95,85,1
95,86,1
95,87,1
95,88,1
95,89,1
95,90,1
95,91,1
95,92,1
95,93,1
95,94,1
95,96,1
95,97,1
96,0,2
96,1,1
96,2,1
96,3,1
96,4,1
96,5,1
96,6,2
96,7,2
96,8,3
96,9,1
96,10,1
96,11,2
